▼,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
740,Aaron Judge,33,NYY,AL,9.7,152,679,541,137,179,30,2,53,114,12,5,124,160,0.331,0.457,0.688,1.144,214,0.461,212,372,16,7,0,7,36,9D/H,"AS,MVP-1,SS"
753,Cal Raleigh#,28,SEA,AL,7.4,159,705,596,110,147,24,0,60,125,14,4,97,188,0.247,0.359,0.589,0.948,166,0.392,165,351,6,9,0,3,17,*2D/H,"AS,MVP-2,SS"
745,Bobby Witt Jr.,25,KCR,AL,7.1,157,687,623,99,184,47,6,23,88,38,9,49,125,0.295,0.351,0.501,0.852,137,0.37,136,312,7,8,0,7,8,*6/D,"AS,MVP-4,GG,SS"
758,Geraldo Perdomo#,25,ARI,NL,7,161,720,597,98,173,33,5,20,100,27,6,94,83,0.29,0.389,0.462,0.851,136,0.382,139,276,11,10,8,11,1,*6/H,"MVP-4,SS"
756,Julio Rodríguez,24,SEA,AL,6.8,160,710,652,106,174,31,4,32,95,30,6,44,152,0.267,0.324,0.474,0.798,125,0.353,133,309,15,12,0,2,5,*8/DH,"AS,MVP-6"
761,Shohei Ohtani*,30,LAD,NL,6.6,158,727,611,146,172,25,9,55,102,20,6,109,187,0.282,0.392,0.622,1.014,181,0.423,175,380,9,3,0,2,20,*D1,"AS,MVP-1,SS"
580,Corey Seager*,31,TEX,AL,6.2,102,445,380,61,103,19,0,21,50,3,0,58,87,0.271,0.373,0.487,0.86,150,0.37,153,185,13,5,0,2,10,6/D,
717,Nico Hoerner,28,CHC,NL,6.2,156,649,599,89,178,29,4,7,61,29,6,39,49,0.297,0.345,0.394,0.739,115,0.338,118,236,4,7,0,4,1,*4/6,"MVP-19,GG"
757,Juan Soto*,26,NYM,NL,6.2,160,715,577,120,152,20,1,43,105,38,4,127,137,0.263,0.396,0.525,0.921,160,0.41,163,303,17,3,1,6,13,*9/D,"MVP-3,SS"
714,Pete Crow-Armstrong*,23,CHC,NL,6,157,647,591,91,146,37,4,31,95,35,8,29,155,0.247,0.287,0.481,0.768,119,0.337,117,284,1,9,6,12,1,*8/HD,"AS,MVP-9,GG"
760,Matt Olson*,31,ATL,NL,6,162,724,624,98,170,41,2,29,95,1,0,91,176,0.272,0.366,0.484,0.85,139,0.368,136,302,14,4,0,5,2,*3,"AS,MVP-18,GG"
747,Fernando Tatis Jr.,26,SDP,NL,5.9,155,691,594,111,159,27,2,25,71,32,7,89,129,0.268,0.368,0.446,0.814,126,0.368,129,265,6,6,0,2,7,*9/D,"AS,MVP-8,GG"
711,Corbin Carroll*,24,ARI,NL,5.8,143,642,564,107,146,32,17,31,84,32,6,67,153,0.259,0.343,0.541,0.883,140,0.382,137,305,6,7,0,4,4,*9/8DH,"AS,MVP-6,SS"
735,Maikel Garcia,25,KCR,AL,5.8,160,666,595,81,170,39,5,16,74,23,9,62,84,0.286,0.351,0.449,0.8,124,0.348,123,267,14,1,3,5,0,*564/8DH9,"AS,MVP-14,GG"
737,José Ramírez#,32,CLE,AL,5.8,158,673,593,103,168,34,3,30,85,44,7,66,74,0.283,0.36,0.503,0.863,136,0.372,134,298,9,8,0,5,22,*5D,"AS,MVP-3,SS"
647,Jeremy Peña,27,HOU,AL,5.6,125,543,493,68,150,30,2,17,62,20,2,35,93,0.304,0.363,0.477,0.84,132,0.368,132,235,9,12,1,2,2,*6/HD,"AS,MVP-10"
674,Wyatt Langford,23,TEX,AL,5.6,134,573,489,73,118,25,1,22,62,22,6,74,151,0.241,0.344,0.431,0.775,126,0.342,130,211,9,5,0,5,3,*78/H,
730,Brice Turang*,25,MIL,NL,5.6,156,659,584,97,168,28,2,18,81,24,8,66,150,0.288,0.359,0.435,0.794,122,0.355,123,254,3,2,2,5,1,*4/H6,MVP-14
612,Nick Kurtz*,22,ATH,AL,5.4,117,489,420,90,122,26,2,36,86,2,1,63,151,0.29,0.383,0.619,1.002,170,0.418,174,260,4,2,0,3,3,*3/DH,"MVP-12,ROY-1,SS"
707,Trea Turner,32,PHI,NL,5.4,141,639,589,94,179,31,7,15,69,36,7,43,107,0.304,0.355,0.457,0.812,121,0.368,124,269,11,5,0,2,1,*6/DH,MVP-5
719,Gunnar Henderson*,24,BAL,AL,5.3,154,651,577,85,158,34,5,17,68,30,5,62,137,0.274,0.349,0.438,0.787,122,0.349,122,253,7,7,0,5,6,*6/DH,
660,Zach Neto,24,LAA,AL,5.1,128,554,502,82,129,29,1,26,62,26,9,33,149,0.257,0.319,0.474,0.793,117,0.341,115,238,5,14,2,3,6,*6/H,
728,Cody Bellinger*,29,NYY,AL,5.1,152,656,588,89,160,25,5,29,98,13,2,57,90,0.272,0.334,0.48,0.813,124,0.349,123,282,8,2,0,9,1,*798/3H,MVP-14
646,Byron Buxton,31,MIN,AL,4.9,126,542,488,97,129,21,7,35,83,24,0,41,148,0.264,0.327,0.551,0.878,136,0.383,139,269,0,7,0,6,5,*8/D,"AS,MVP-11,SS"
734,Mookie Betts,32,LAD,NL,4.9,150,663,589,95,152,23,2,20,82,8,2,61,68,0.258,0.326,0.406,0.732,105,0.322,102,239,15,3,0,10,2,*6/H9,
684,George Springer,35,TOR,AL,4.8,140,586,498,106,154,27,1,32,84,18,1,69,111,0.309,0.399,0.56,0.959,161,0.414,165,279,14,8,0,4,3,D978/H,"MVP-7,SS"
685,Ceddanne Rafaela,24,BOS,AL,4.7,156,587,546,84,136,34,4,16,63,20,5,28,117,0.249,0.295,0.414,0.708,95,0.309,92,226,9,8,3,2,0,*84/H,GG
750,Jarren Duran*,28,BOS,AL,4.7,157,696,620,86,159,41,13,16,84,24,6,60,169,0.256,0.332,0.442,0.774,114,0.345,118,274,6,12,1,3,1,*78/H9D,
691,Michael Busch*,27,CHC,NL,4.6,155,592,524,78,137,25,5,34,90,4,0,56,139,0.261,0.343,0.523,0.866,148,0.376,148,274,2,10,0,2,2,*3H/D,MVP-16
695,Kyle Tucker*,28,CHC,NL,4.6,136,597,500,91,133,25,4,22,73,25,3,87,88,0.266,0.377,0.464,0.841,144,0.375,143,232,8,4,1,3,7,*9D/H,"AS,SS"
741,Vladimir Guerrero Jr.,26,TOR,AL,4.6,156,680,589,96,172,34,0,23,84,6,3,81,94,0.292,0.381,0.467,0.848,133,0.365,133,275,17,6,0,4,8,*3D/H,"AS,MVP-13"
759,Kyle Schwarber*,32,PHI,NL,4.6,162,724,604,111,145,23,2,56,132,10,2,108,197,0.24,0.365,0.563,0.928,150,0.396,149,340,4,11,0,1,6,*D/7,"AS,MVP-2"
572,Will Smith,30,LAD,NL,4.5,110,436,362,64,107,20,1,17,61,2,3,64,89,0.296,0.404,0.497,0.901,153,0.387,151,180,7,5,0,5,1,2H/D,"AS,MVP-20"
713,Dansby Swanson,31,CHC,NL,4.5,159,645,590,84,144,24,3,24,77,20,3,47,168,0.244,0.3,0.417,0.717,106,0.323,108,246,9,2,1,5,1,*6,
662,Ketel Marte#,31,ARI,NL,4.4,126,556,480,87,136,28,0,28,72,4,2,64,83,0.283,0.376,0.517,0.893,145,0.381,142,248,12,9,0,3,6,4D/H,"AS,MVP-22,SS"
722,Junior Caminero,21,TBR,AL,4.4,154,653,602,93,159,28,0,45,110,7,1,41,125,0.264,0.311,0.535,0.846,130,0.366,136,322,31,3,0,7,1,*5/DH3,"AS,MVP-9"
686,Ernie Clement,29,TOR,AL,4.3,157,588,545,83,151,35,2,9,50,6,5,27,61,0.277,0.313,0.398,0.711,95,0.306,91,217,13,4,7,5,1,5463H,
700,Tyler Soderstrom*,23,ATH,AL,4.3,158,624,561,75,155,34,1,25,93,8,3,55,141,0.276,0.346,0.474,0.82,124,0.352,125,266,18,6,0,2,2,73H/D,
638,Jazz Chisholm Jr.*,27,NYY,AL,4.2,130,531,462,75,112,15,1,31,80,31,8,58,148,0.242,0.332,0.481,0.813,124,0.357,127,222,3,6,1,4,1,45/H,"AS,SS"
642,Matt Chapman,32,SFG,NL,4.1,128,535,454,76,105,23,2,21,61,9,4,71,126,0.231,0.34,0.43,0.77,119,0.341,122,195,8,6,0,4,1,*5,
739,Manny Machado,32,SDP,NL,4.1,159,678,615,91,169,33,0,27,95,14,3,55,131,0.275,0.335,0.46,0.795,119,0.346,115,283,16,3,0,5,4,*5D,"AS,MVP-16,SS"
762,Rafael Devers*,28,2TM,2LG,4.1,163,729,607,99,153,33,0,35,109,1,1,112,192,0.252,0.372,0.479,0.851,139,0.366,139,291,16,6,0,4,10,*D3/5H,
733,Ian Happ#,30,CHC,NL,4,150,663,569,87,138,32,0,23,79,6,3,87,151,0.243,0.342,0.42,0.762,121,0.338,122,239,8,2,0,5,2,*7/DH,GG
754,Randy Arozarena,30,SEA,AL,4,160,709,613,95,146,32,1,27,76,31,6,64,191,0.238,0.334,0.426,0.76,116,0.341,124,261,9,27,0,5,2,*7/D,AS
618,Harrison Bader,31,2TM,2LG,3.9,146,501,448,61,124,24,1,17,54,11,7,39,136,0.277,0.347,0.449,0.796,117,0.344,117,201,5,11,0,3,0,*87H/9,
632,Shea Langeliers,27,ATH,AL,3.9,123,523,481,73,133,32,0,31,72,7,1,36,103,0.277,0.325,0.536,0.861,132,0.363,131,258,10,1,0,5,1,2D/H,
731,William Contreras,27,MIL,NL,3.9,150,659,566,89,147,28,0,17,76,6,4,84,120,0.26,0.355,0.399,0.754,112,0.342,117,226,14,3,0,6,4,*2D/37,
611,Ramón Laureano,30,2TM,2LG,3.8,132,488,441,72,124,26,2,24,76,7,4,35,119,0.281,0.342,0.512,0.855,137,0.363,134,226,10,8,0,4,1,*798/DH,
701,Andy Pages,24,LAD,NL,3.8,156,624,581,74,158,27,1,27,86,14,7,29,135,0.272,0.313,0.461,0.774,115,0.338,115,268,9,8,0,6,0,*897,
723,Trevor Story,32,BOS,AL,3.8,157,654,612,91,161,29,0,25,96,31,1,33,176,0.263,0.308,0.433,0.741,104,0.333,105,265,3,7,1,1,1,*6/HD,
725,J.P. Crawford*,30,SEA,AL,3.8,157,654,570,69,151,24,0,12,58,8,1,74,122,0.265,0.352,0.37,0.722,108,0.322,113,211,11,3,6,1,1,*6/H,
677,Hunter Goodman,25,COL,NL,3.7,144,579,540,73,150,28,5,31,91,1,2,33,152,0.278,0.323,0.52,0.843,120,0.367,124,281,16,4,0,2,0,2D/H,"AS,SS"
744,Willy Adames,29,SFG,NL,3.7,160,686,591,94,133,22,2,30,87,12,4,80,179,0.225,0.318,0.421,0.74,110,0.326,110,249,9,5,0,9,2,*6/D,
746,James Wood*,22,WSN,NL,3.7,157,689,598,87,153,38,0,31,94,15,7,85,221,0.256,0.35,0.475,0.825,132,0.357,132,284,12,3,0,3,8,*7D/H,AS
748,Steven Kwan*,27,CLE,AL,3.7,156,693,625,81,170,29,1,11,56,21,5,55,60,0.272,0.33,0.374,0.705,95,0.312,94,234,3,3,3,7,2,*7/D8,"AS,GG"
541,Max Muncy*,34,LAD,NL,3.6,100,388,313,48,76,10,2,19,67,4,0,64,83,0.243,0.376,0.47,0.846,137,0.37,136,147,4,6,0,5,2,5H,
561,Carson Kelly,30,CHC,NL,3.6,111,421,369,48,92,13,1,17,50,2,0,45,80,0.249,0.333,0.428,0.761,120,0.337,121,158,11,3,0,4,0,2/HD,
591,Kyle Stowers*,27,MIA,NL,3.6,117,457,399,61,115,21,3,25,73,5,1,48,125,0.288,0.368,0.544,0.912,150,0.391,148,217,6,5,1,4,3,79H8/D,AS
729,Eugenio Suárez,33,2TM,2LG,3.6,159,657,588,91,134,28,0,49,118,4,1,46,196,0.228,0.298,0.526,0.824,125,0.354,127,309,11,16,0,7,2,*5/D3H,AS
752,Elly De La Cruz#,23,CIN,NL,3.6,162,699,629,102,166,31,7,22,86,37,8,67,181,0.264,0.336,0.44,0.777,109,0.342,104,277,14,2,0,1,10,*6/DH,"AS,MVP-23"
563,Jonathan Aranda*,27,TBR,AL,3.5,106,422,370,56,117,22,0,14,59,0,2,41,107,0.316,0.393,0.489,0.883,145,0.377,147,181,9,8,0,3,3,3DH,AS
615,Alex Bregman,31,BOS,AL,3.5,114,495,433,64,118,28,0,18,62,1,1,51,70,0.273,0.36,0.462,0.821,128,0.357,130,200,12,9,0,2,3,*5/HD,AS
679,Trent Grisham*,28,NYY,AL,3.5,143,581,494,87,116,9,1,34,74,3,2,82,137,0.235,0.348,0.464,0.811,124,0.363,135,229,7,4,0,1,0,*8/H,
692,Otto Lopez,26,MIA,NL,3.5,143,594,544,66,134,21,0,15,77,15,6,44,82,0.246,0.305,0.368,0.672,87,0.307,89,200,9,3,0,3,2,*64/HD,
702,Freddie Freeman*,35,LAD,NL,3.5,147,627,556,81,164,39,2,24,90,6,2,60,128,0.295,0.367,0.502,0.869,143,0.376,141,279,13,6,0,5,7,*3/H,"AS,MVP-13"
704,Bo Bichette,27,TOR,AL,3.5,139,628,582,78,181,44,1,18,94,4,3,40,91,0.311,0.357,0.483,0.84,129,0.364,132,281,17,3,0,3,2,*6/DH,MVP-16
706,CJ Abrams*,24,WSN,NL,3.4,144,635,580,92,149,35,5,19,60,31,3,37,125,0.257,0.315,0.433,0.748,111,0.338,111,251,5,14,1,3,1,*6/HD,
720,Yandy Díaz,33,TBR,AL,3.4,150,651,583,79,175,29,1,25,83,3,1,57,92,0.3,0.366,0.482,0.848,135,0.364,136,281,12,6,0,5,4,*D3,MVP-18
755,Pete Alonso,30,NYM,NL,3.4,162,709,624,87,170,41,1,38,126,1,2,61,162,0.272,0.347,0.524,0.871,144,0.371,142,327,23,15,0,9,5,*3/D,"AS,MVP-11,SS"
475,Colson Montgomery*,23,CHW,AL,3.3,71,284,255,43,61,9,1,21,55,0,0,25,83,0.239,0.311,0.529,0.84,130,0.357,131,135,3,2,0,1,1,65/H,ROY-5
582,Drake Baldwin*,24,ATL,NL,3.3,124,446,405,56,111,18,2,19,80,0,0,38,68,0.274,0.341,0.469,0.81,127,0.358,130,190,9,3,0,0,0,2HD,ROY-1
640,Marcus Semien,34,TEX,AL,3.3,127,534,470,62,108,16,1,15,62,11,1,50,93,0.23,0.305,0.364,0.669,96,0.301,100,171,8,5,0,9,0,*4,GG
560,Wilyer Abreu*,26,BOS,AL,3.2,115,417,373,53,92,17,0,22,69,6,3,40,101,0.247,0.317,0.469,0.786,116,0.332,112,175,8,0,1,3,5,9H/D,GG
699,Xavier Edwards#,25,MIA,NL,3.2,139,619,561,75,159,20,5,3,43,27,7,49,88,0.283,0.343,0.353,0.695,95,0.317,93,198,6,3,3,3,2,46/HD,
489,Roman Anthony*,21,BOS,AL,3.1,71,303,257,48,75,18,1,8,32,4,1,40,84,0.292,0.396,0.463,0.859,140,0.375,142,119,2,5,0,1,0,97D/H,ROY-3
569,Brett Baty*,25,NYM,NL,3.1,130,432,393,53,100,13,2,18,50,8,0,33,108,0.254,0.313,0.435,0.748,111,0.336,113,171,6,2,0,3,0,54H/D,
574,Matt Shaw,23,CHC,NL,3.1,126,437,393,57,89,21,3,13,44,17,5,38,94,0.226,0.295,0.394,0.69,99,0.309,99,155,2,2,0,4,0,*5/H4,ROY-9
603,Dillon Dingler,26,DET,AL,3.1,126,469,435,54,121,21,2,13,57,0,0,23,110,0.278,0.327,0.425,0.752,108,0.329,109,185,5,9,0,1,2,*2/HD,GG
678,Bryce Harper*,32,PHI,NL,3.1,132,580,501,72,131,32,0,27,75,12,2,70,121,0.261,0.357,0.487,0.844,129,0.367,127,244,5,6,0,3,6,*3/D,
696,Josh Naylor*,28,2TM,2LG,3.1,147,604,543,81,160,29,1,20,92,30,2,48,83,0.295,0.353,0.462,0.816,127,0.365,128,251,17,4,0,5,4,*3D/H,
712,Christian Yelich*,33,MIL,NL,3.1,150,644,573,88,151,21,0,29,103,16,6,64,167,0.264,0.343,0.452,0.795,122,0.35,121,259,6,6,0,1,6,*D7/H,MVP-12
556,Ronald Acuña Jr.,27,ATL,NL,3,95,412,338,74,98,12,1,21,42,9,1,71,102,0.29,0.417,0.518,0.935,164,0.407,162,175,5,3,0,0,4,9/DH,AS
631,Jacob Wilson,23,ATH,AL,3,125,523,486,62,151,26,0,13,63,5,2,27,39,0.311,0.355,0.444,0.8,119,0.354,127,216,16,7,2,1,1,*6/D,"AS,MVP-18,ROY-2"
665,Josh Smith*,27,TEX,AL,3,144,563,495,70,124,23,2,10,35,12,3,55,100,0.251,0.335,0.366,0.7,106,0.318,113,181,3,8,3,1,2,653HD/7948,
693,Sal Frelick*,25,MIL,NL,3,142,594,528,76,152,20,3,12,63,19,6,47,80,0.288,0.351,0.405,0.756,112,0.335,110,214,4,7,3,5,0,*98/H35,
486,Myles Straw,30,TOR,AL,2.9,137,299,267,51,70,14,1,4,32,12,1,19,50,0.262,0.313,0.367,0.68,87,0.311,87,98,5,1,11,1,0,*87H9/4,
530,José Caballero,28,2TM,AL,2.9,126,370,314,52,74,18,1,5,36,49,11,47,98,0.236,0.339,0.347,0.686,93,0.331,100,109,1,3,4,2,0,6954H7/D81,
703,Gleyber Torres,28,DET,AL,2.9,145,628,532,79,136,22,0,16,74,4,1,85,101,0.256,0.358,0.387,0.745,108,0.336,113,206,11,4,0,7,0,*4D/H,AS
721,Brandon Nimmo*,32,NYM,NL,2.9,155,652,587,81,154,27,0,25,92,13,1,50,141,0.262,0.324,0.436,0.76,114,0.335,113,256,8,7,1,7,1,*7/8DH,
466,Daulton Varsho*,28,TOR,AL,2.8,71,271,248,43,59,13,2,20,55,2,0,17,77,0.238,0.284,0.548,0.833,122,0.343,116,136,1,1,0,5,1,8/HD,
509,Danny Jansen,30,2TM,2LG,2.8,98,337,288,38,62,11,0,14,36,0,0,42,86,0.215,0.321,0.399,0.721,101,0.321,104,115,5,4,1,2,0,2H/D,
625,Caleb Durbin,25,MIL,NL,2.8,136,506,445,60,114,25,0,11,53,18,6,30,50,0.256,0.334,0.387,0.721,102,0.33,106,172,10,24,3,4,0,*54H/6,ROY-3
626,Zach McKinstry*,30,DET,AL,2.8,144,511,452,68,117,23,11,12,49,19,5,46,111,0.259,0.333,0.438,0.771,113,0.336,111,198,6,7,1,5,1,5697H/4D13,"AS,SS"
663,Mike Yastrzemski*,34,2TM,2LG,2.8,146,558,477,68,111,28,1,17,46,7,2,72,108,0.233,0.333,0.403,0.735,108,0.328,111,192,7,2,2,5,4,*9H8/7D1,
608,Jackson Merrill*,22,SDP,NL,2.7,115,483,440,59,116,25,6,16,67,1,2,33,108,0.264,0.317,0.457,0.774,113,0.331,108,201,4,4,1,5,1,*8/H,
629,Brendan Donovan*,28,STL,NL,2.7,118,515,460,64,132,32,0,10,50,3,3,42,67,0.287,0.353,0.422,0.775,120,0.338,118,194,4,7,2,4,3,47/6DH,AS
655,Adolis García,32,TEX,AL,2.7,135,547,507,58,115,28,0,19,75,13,4,28,135,0.227,0.271,0.394,0.665,92,0.291,94,200,9,5,0,7,1,*9/DH,
670,Yainer Diaz,26,HOU,AL,2.7,143,567,542,56,139,25,1,20,70,1,1,20,95,0.256,0.284,0.417,0.701,92,0.309,94,226,13,2,0,3,2,*2D/H,
732,Taylor Ward,31,LAA,AL,2.7,157,663,579,86,132,31,2,36,103,4,1,75,175,0.228,0.317,0.475,0.792,116,0.342,117,275,13,3,0,6,1,*7/DH,
495,Taylor Walls#,28,TBR,AL,2.6,101,317,282,36,62,14,1,4,38,14,6,26,70,0.22,0.28,0.319,0.599,67,0.269,66,90,1,0,3,6,0,6/H45D,
581,Carlos Narváez,26,BOS,AL,2.6,118,446,403,51,97,27,0,15,50,1,1,38,111,0.241,0.306,0.419,0.726,100,0.311,97,169,12,1,2,2,0,*2/HD,ROY-6
633,Jorge Polanco#,31,SEA,AL,2.6,138,524,471,64,125,30,0,26,78,6,3,42,82,0.265,0.326,0.495,0.821,131,0.348,134,233,7,3,3,5,1,D4H/53,
718,Seiya Suzuki,30,CHC,NL,2.6,151,651,571,75,140,31,3,32,103,5,2,71,164,0.245,0.326,0.478,0.804,131,0.348,129,273,13,1,0,8,1,D97/H8,MVP-20
656,J.T. Realmuto,34,PHI,NL,2.5,134,550,502,57,129,26,1,12,52,8,2,35,129,0.257,0.315,0.384,0.7,91,0.312,89,193,13,9,0,3,1,*2/DH,
666,Willson Contreras,33,STL,NL,2.5,135,563,490,70,126,31,1,20,80,5,1,44,142,0.257,0.344,0.447,0.791,123,0.349,123,219,15,23,1,4,1,*3D,
512,Sean Murphy,30,ATL,NL,2.4,94,337,291,34,58,13,0,16,45,0,0,35,105,0.199,0.3,0.409,0.709,99,0.314,99,119,9,8,0,3,1,2H/D,
535,Jake Meyers,29,HOU,AL,2.4,104,381,343,53,100,15,2,3,24,16,5,31,67,0.292,0.354,0.373,0.727,103,0.333,109,128,9,3,2,2,0,8/H,
630,Jake Cronenworth*,31,SDP,NL,2.4,135,515,419,61,103,20,1,11,59,3,3,69,107,0.246,0.367,0.377,0.744,108,0.339,114,158,4,15,4,7,1,*436/DH,
648,Ryan O'Hearn*,31,2TM,2LG,2.4,144,544,474,67,133,21,1,17,63,3,1,58,109,0.281,0.366,0.437,0.803,126,0.352,126,207,11,8,0,4,4,3D9H/7,AS
