▼,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
742,Vinnie Pasquantino*,27,KCR,AL,2.4,160,682,621,72,164,33,1,32,113,1,0,49,107,0.264,0.323,0.475,0.798,121,0.343,121,295,14,7,0,5,5,*3D,
458,Edmundo Sosa,29,PHI,NL,2.3,89,261,243,30,67,12,1,11,39,1,1,10,56,0.276,0.307,0.469,0.777,109,0.337,109,114,7,2,3,2,0,456H/78D,
532,Jared Triolo,27,PIT,NL,2.3,107,376,331,41,75,18,2,7,24,13,2,39,76,0.227,0.311,0.356,0.667,86,0.318,94,118,4,2,3,1,1,6534/H1D,
576,Isaac Paredes,26,HOU,AL,2.3,102,438,378,53,96,15,1,20,53,0,1,50,76,0.254,0.352,0.458,0.809,123,0.353,127,173,10,8,0,2,0,5D/H,AS
624,Alejandro Kirk,26,TOR,AL,2.3,130,506,451,45,127,18,0,15,76,1,0,48,59,0.282,0.348,0.421,0.769,111,0.334,110,190,16,1,0,6,2,*2H/D,AS
636,Ben Rice*,26,NYY,AL,2.3,138,530,467,74,119,28,4,26,65,3,2,50,100,0.255,0.337,0.499,0.836,130,0.355,130,233,18,9,0,2,0,3D2H,
683,Ryan McMahon*,30,2TM,2LG,2.3,154,586,509,62,109,23,1,20,53,3,1,70,189,0.214,0.312,0.381,0.693,87,0.305,83,194,7,4,0,3,1,*5/HD,
715,Spencer Torkelson,25,DET,AL,2.3,155,649,563,82,135,27,1,31,78,2,1,72,169,0.24,0.333,0.456,0.789,117,0.339,116,257,12,9,0,5,6,*3D/H,
743,TJ Friedl*,29,CIN,NL,2.3,152,685,579,82,151,22,2,14,53,12,3,81,115,0.261,0.364,0.378,0.742,103,0.341,106,219,7,16,4,5,0,*8/DH,
751,Brent Rooker,30,ATH,AL,2.3,162,699,626,92,164,40,3,30,89,6,1,65,155,0.262,0.335,0.479,0.814,122,0.353,125,300,13,5,0,2,4,*D9/7H,AS
545,Ramón Urías,31,2TM,AL,2.2,112,391,352,33,85,17,0,11,44,3,0,27,88,0.241,0.292,0.384,0.675,89,0.296,86,135,6,2,0,10,0,54H/3D,
588,Iván Herrera,25,STL,NL,2.2,107,452,388,54,110,13,0,19,66,8,2,43,84,0.284,0.373,0.464,0.837,137,0.372,140,180,20,15,0,4,1,D2/7H,
597,Victor Scott II*,24,STL,NL,2.2,138,463,398,54,86,15,1,5,37,34,4,42,111,0.216,0.305,0.296,0.601,73,0.288,71,118,3,10,10,3,0,*8/97,
643,Masyn Winn,23,STL,NL,2.2,129,537,491,72,124,27,0,9,51,9,5,34,102,0.253,0.31,0.363,0.673,91,0.298,89,178,11,8,2,2,0,*6/H,GG
664,Bryson Stott*,27,PHI,NL,2.2,147,560,499,66,128,22,3,13,66,24,5,54,91,0.257,0.328,0.391,0.719,96,0.324,95,195,4,1,2,4,1,*46H,
688,Jackson Chourio,21,MIL,NL,2.2,131,589,549,88,148,35,4,21,78,21,7,30,121,0.27,0.308,0.463,0.77,113,0.339,112,254,13,3,1,6,1,*879/D,
710,Michael Harris II*,24,ATL,NL,2.2,160,641,611,55,152,26,6,20,86,20,6,16,128,0.249,0.268,0.409,0.678,89,0.295,83,250,7,3,4,7,1,*8/H,
727,Riley Greene*,24,DET,AL,2.2,157,655,600,84,155,31,1,36,111,2,1,46,201,0.258,0.313,0.493,0.806,120,0.343,118,296,14,4,0,5,1,*7D8/H9,"AS,MVP-17,SS"
496,Miguel Rojas,36,LAD,NL,2.1,114,317,290,35,76,18,0,7,27,5,0,24,46,0.262,0.318,0.397,0.715,101,0.319,98,115,7,0,3,0,1,456H/13,
736,Ozzie Albies#,28,ATL,NL,2.1,157,667,603,74,145,23,2,16,74,14,3,55,94,0.24,0.306,0.365,0.671,90,0.307,92,220,9,4,0,5,2,*4,
420,Luke Keaschall,22,MIN,AL,2,49,207,182,25,55,14,0,4,28,14,3,19,29,0.302,0.382,0.445,0.827,128,0.377,135,81,4,5,0,1,0,4/D,ROY-9
515,Romy González,28,BOS,AL,2,96,341,315,47,96,23,3,9,53,6,5,18,81,0.305,0.343,0.483,0.826,128,0.363,137,152,8,3,0,5,1,34H/D5,
520,Freddy Fermin,30,2TM,2LG,2,109,347,319,32,80,13,0,5,26,1,2,19,65,0.251,0.297,0.339,0.636,78,0.284,77,108,5,2,7,0,1,2/HD4,
577,Nathan Lukes*,30,TOR,AL,2,135,438,388,55,99,19,2,12,65,2,4,38,60,0.255,0.323,0.407,0.73,100,0.313,97,158,12,2,7,3,2,*978H/D,
579,Isaac Collins#,27,MIL,NL,2,130,441,372,56,98,22,3,9,54,16,7,57,93,0.263,0.368,0.411,0.779,119,0.354,125,153,8,6,3,3,0,*7H/9D54,ROY-4
595,Jeff McNeil*,33,NYM,NL,2,122,462,399,42,97,21,5,12,54,3,0,49,55,0.243,0.335,0.411,0.746,111,0.333,113,164,5,8,2,4,4,487D/H93,
658,Xander Bogaerts,32,SDP,NL,2,136,552,491,63,129,30,0,11,53,20,2,48,94,0.263,0.328,0.391,0.72,100,0.32,94,192,12,4,1,8,3,*6/DH,
388,Tyler Heineman#,34,TOR,AL,1.9,61,174,149,25,43,8,1,3,20,2,0,12,31,0.289,0.361,0.416,0.777,114,0.339,112,62,1,6,5,2,0,2/H1,
440,Evan Carter*,22,TEX,AL,1.9,63,220,194,31,48,9,2,5,25,14,2,19,41,0.247,0.336,0.392,0.728,113,0.333,118,76,2,7,0,0,1,8/HD,
448,Jakob Marsee*,24,MIA,NL,1.9,55,234,209,28,61,18,3,5,33,14,6,22,48,0.292,0.363,0.478,0.842,133,0.365,130,100,2,2,0,1,0,87/9H,ROY-8
469,Francisco Alvarez,23,NYM,NL,1.9,76,277,246,32,63,12,1,11,32,0,0,27,73,0.256,0.339,0.447,0.787,122,0.35,126,110,6,4,0,0,0,2/HD,
470,Giancarlo Stanton,35,NYY,AL,1.9,77,281,249,36,68,8,0,24,66,0,0,29,96,0.273,0.35,0.594,0.944,157,0.398,162,148,5,1,0,1,3,D9H/7,
485,Kyle Teel*,23,CHW,AL,1.9,78,297,253,38,69,11,0,8,35,3,1,37,77,0.273,0.375,0.411,0.786,121,0.353,128,104,1,5,1,1,0,2D/H7,
528,Adley Rutschman#,27,BAL,AL,1.9,90,365,322,37,71,16,2,9,29,0,0,40,57,0.22,0.307,0.366,0.673,91,0.297,89,118,8,1,0,2,0,2D/H,
538,Mike Tauchman*,34,CHW,AL,1.9,93,385,335,44,88,17,1,9,40,0,0,45,86,0.263,0.356,0.4,0.756,112,0.339,117,134,5,4,0,1,0,9D/H,
562,Daniel Schneemann*,28,CLE,AL,1.9,131,422,379,48,78,18,1,12,41,9,3,38,117,0.206,0.283,0.354,0.636,75,0.288,77,134,4,3,1,1,1,458H96/7D,
575,Javier Báez,32,DET,AL,1.9,126,437,417,55,107,17,3,12,57,5,1,10,109,0.257,0.282,0.398,0.68,87,0.297,84,166,8,6,0,3,0,6854/H,AS
614,Cam Smith,22,HOU,AL,1.9,134,493,441,55,104,21,3,9,51,8,1,43,137,0.236,0.312,0.358,0.671,87,0.304,88,158,11,7,0,2,0,*9H/D,ROY-10
659,Brandon Lowe*,30,TBR,AL,1.9,134,553,507,79,130,19,0,31,83,3,2,38,149,0.256,0.307,0.477,0.785,115,0.337,117,242,6,2,0,6,1,*4/DH3,AS
672,Miguel Vargas,25,CHW,AL,1.9,138,569,504,80,118,32,2,16,60,6,0,56,100,0.234,0.316,0.401,0.717,100,0.315,98,202,9,6,0,3,0,53/DH7,
705,Lawrence Butler*,24,ATH,AL,1.9,152,630,569,83,133,30,2,21,63,22,7,59,179,0.234,0.306,0.404,0.71,94,0.313,95,230,7,0,2,0,0,*98H,
409,Christian Koss,27,SFG,NL,1.8,74,191,174,25,46,9,0,3,23,4,1,9,45,0.264,0.309,0.368,0.676,93,0.317,103,64,4,3,3,2,0,4H5/61D,
600,Kerry Carpenter*,27,DET,AL,1.8,130,464,433,66,109,18,5,26,62,1,1,18,106,0.252,0.291,0.497,0.788,114,0.335,114,215,3,7,0,2,0,9D7H,
654,Alec Burleson*,26,STL,NL,1.8,139,546,497,54,144,26,2,18,69,5,1,39,79,0.29,0.343,0.459,0.801,126,0.352,126,228,14,3,1,4,1,379D/H1,SS
385,Hyeseong Kim*,26,LAD,NL,1.7,71,170,161,19,45,6,1,3,17,13,1,7,52,0.28,0.314,0.385,0.699,96,0.335,102,62,0,1,1,0,0,4H86,
462,Blaze Alexander,26,ARI,NL,1.7,74,266,230,31,53,12,1,7,28,4,6,22,86,0.23,0.323,0.383,0.706,95,0.315,101,88,5,10,3,1,0,54/H78D,
548,Mauricio Dubón,30,HOU,AL,1.7,133,398,369,43,89,21,0,7,33,3,0,24,42,0.241,0.289,0.355,0.644,78,0.281,72,131,12,1,3,1,0,74658H/39,GG
564,Brandon Marsh*,27,PHI,NL,1.7,133,425,379,59,106,25,2,11,43,7,1,38,110,0.28,0.342,0.443,0.785,114,0.346,112,168,2,0,3,4,1,*87H/9,
698,Jung Hoo Lee*,26,SFG,NL,1.7,150,617,560,73,149,31,12,8,55,10,3,47,71,0.266,0.327,0.407,0.735,109,0.329,112,228,2,6,0,4,0,*8/HD,
464,Dominic Canzone*,27,SEA,AL,1.6,82,269,243,30,73,11,0,11,32,3,1,20,59,0.3,0.358,0.481,0.84,138,0.361,142,117,6,3,0,2,0,9H/D,
492,Gabriel Moreno,25,ARI,NL,1.6,83,309,277,44,79,12,1,9,40,2,2,29,53,0.285,0.353,0.433,0.786,117,0.341,115,120,6,1,0,2,3,2/DH,
501,Kyle Higashioka,35,TEX,AL,1.6,94,327,303,33,73,14,1,11,47,3,1,20,72,0.241,0.291,0.403,0.693,101,0.305,105,122,5,2,0,2,0,2D/H,
523,Jordan Westburg,26,BAL,AL,1.6,85,352,328,59,87,10,1,17,41,1,2,17,80,0.265,0.313,0.457,0.77,115,0.334,118,150,5,6,0,1,0,54D/H,
554,Kyle Isbel*,28,KCR,AL,1.6,135,409,368,42,94,16,4,4,33,4,5,23,74,0.255,0.301,0.353,0.654,84,0.284,80,130,7,2,13,3,0,*8/H,
555,Spencer Horwitz*,27,PIT,NL,1.6,108,411,364,55,99,26,0,11,51,0,1,44,73,0.272,0.353,0.434,0.787,118,0.346,119,158,7,2,0,1,1,3H/4D,
565,Jake Mangum#,29,TBR,AL,1.6,118,428,405,37,120,18,1,3,40,27,6,19,64,0.296,0.33,0.368,0.698,95,0.313,93,149,4,2,1,1,0,*789/HD,
593,Isiah Kiner-Falefa,30,2TM,2LG,1.6,138,459,431,45,113,21,2,2,40,15,4,17,77,0.262,0.297,0.334,0.631,76,0.291,76,144,9,5,5,1,0,654/H1,
690,Marcell Ozuna,34,ATL,NL,1.6,145,592,487,61,113,19,0,21,68,0,0,94,144,0.232,0.355,0.4,0.756,114,0.342,118,195,11,3,0,7,2,*D/H,
694,Anthony Volpe,24,NYY,AL,1.6,153,596,539,65,114,32,4,19,72,18,8,43,150,0.212,0.272,0.391,0.663,82,0.287,80,211,10,4,3,7,0,*6/H,
497,Alex Call,30,2TM,NL,1.5,110,322,270,43,72,13,2,5,31,2,1,36,55,0.267,0.361,0.385,0.746,113,0.338,117,104,6,6,6,4,0,97H/D8,
517,Javier Sanoja,22,MIA,NL,1.5,118,342,313,40,76,22,4,6,38,6,5,19,41,0.243,0.287,0.396,0.683,88,0.307,92,124,2,2,4,4,0,574H86/13D,GG
557,Bo Naylor*,25,CLE,AL,1.5,123,414,359,46,70,22,1,14,47,1,2,45,99,0.195,0.282,0.379,0.661,81,0.289,80,136,4,1,3,6,0,*2H,
601,Colt Keith*,23,DET,AL,1.5,137,468,414,65,106,22,2,13,45,1,1,48,102,0.256,0.333,0.413,0.746,107,0.326,107,171,7,2,0,4,1,D54H3,
621,Alec Bohm,28,PHI,NL,1.5,120,504,464,53,133,18,3,11,59,2,0,29,82,0.287,0.331,0.409,0.741,102,0.334,105,190,16,5,0,6,0,53,
652,Teoscar Hernández,32,LAD,NL,1.5,134,546,511,65,126,29,1,25,89,5,2,26,134,0.247,0.284,0.454,0.738,104,0.318,100,232,13,3,0,5,0,*9/H,
661,Mike Trout,33,LAA,AL,1.5,130,556,456,73,106,14,1,26,64,2,0,87,178,0.232,0.359,0.439,0.797,121,0.341,117,200,7,6,0,6,10,D9/H,
673,Ke'Bryan Hayes,28,2TM,NL,1.5,152,570,527,50,124,16,3,5,49,12,3,36,111,0.235,0.29,0.306,0.595,65,0.275,64,161,12,5,1,1,1,*5/H,GG
681,Carlos Correa,30,2TM,AL,1.5,144,584,537,63,148,29,0,13,52,0,0,45,113,0.276,0.332,0.402,0.734,103,0.323,103,216,19,1,0,1,0,65/H,
471,Luis Torrens,29,NYM,NL,1.4,92,283,261,20,59,14,1,5,29,1,0,19,56,0.226,0.284,0.345,0.629,78,0.283,78,90,7,2,1,0,0,2H/1D3,
525,Noelvi Marté,23,CIN,NL,1.4,90,360,339,45,89,17,2,14,51,10,3,16,85,0.263,0.3,0.448,0.748,100,0.337,103,152,7,3,0,2,0,95/H8D,
527,Jacob Young,25,WSN,NL,1.4,120,364,324,34,75,10,1,2,31,15,11,27,65,0.231,0.296,0.287,0.583,68,0.268,71,93,7,3,9,1,0,*8H/D,
542,Pedro Pagés,26,STL,NL,1.4,112,389,361,38,83,15,0,11,45,0,0,19,107,0.23,0.272,0.363,0.635,79,0.278,74,131,9,3,3,3,1,*2/34,
568,Luis Robert Jr.,27,CHW,AL,1.4,110,431,382,52,85,12,0,14,53,33,8,40,112,0.223,0.297,0.364,0.661,85,0.307,88,139,8,2,1,3,3,8/DH,
592,Adam Frazier*,33,2TM,2LG,1.4,134,459,419,43,112,20,0,7,44,8,6,26,81,0.267,0.319,0.365,0.684,91,0.302,90,153,8,8,1,5,2,47H9/D5,
627,Josh Jung,27,TEX,AL,1.4,131,511,482,53,121,23,1,14,61,4,1,27,129,0.251,0.294,0.39,0.684,99,0.301,102,188,10,2,0,0,0,*5/DH,
724,Bryan Reynolds#,30,PIT,NL,1.4,154,654,587,68,144,38,3,16,73,3,2,57,173,0.245,0.318,0.402,0.72,99,0.319,99,236,15,7,0,3,1,*9D/H,
445,Davis Schneider,26,TOR,AL,1.3,82,227,188,33,44,5,0,11,31,3,1,36,60,0.234,0.361,0.436,0.797,119,0.36,128,82,4,2,0,1,0,74H/5D,
483,Ben Williamson,24,SEA,AL,1.3,85,295,277,36,70,13,0,1,21,5,1,15,64,0.253,0.294,0.31,0.604,74,0.272,75,86,5,1,2,0,0,5/H,
516,Tyler Stephenson,28,CIN,NL,1.3,88,342,299,40,69,18,0,13,50,0,1,37,116,0.231,0.316,0.421,0.737,99,0.327,99,126,4,2,0,4,1,2D/H,
544,Liam Hicks*,26,MIA,NL,1.3,119,390,332,37,82,13,1,6,45,2,0,43,56,0.247,0.346,0.346,0.693,94,0.32,98,115,5,9,3,3,0,23HD,
573,Nolan Arenado,34,STL,NL,1.3,107,436,401,48,95,18,1,12,52,3,0,28,49,0.237,0.289,0.377,0.666,88,0.297,86,151,10,3,0,4,4,5/DH,
584,Austin Riley,28,ATL,NL,1.3,102,447,416,54,108,20,1,16,54,2,1,27,128,0.26,0.309,0.428,0.737,106,0.321,104,178,9,3,0,1,1,5,
616,Jesús Sánchez*,27,2TM,2LG,1.3,134,497,451,61,107,21,4,14,48,13,3,42,110,0.237,0.304,0.395,0.699,93,0.312,91,178,10,2,0,2,1,*97H8/D,
622,Chase Meidroth,23,CHW,AL,1.3,122,505,450,54,114,15,0,5,23,14,4,45,72,0.253,0.329,0.32,0.649,84,0.303,89,144,14,6,3,1,0,64/H,
667,Nolan Schanuel*,23,LAA,AL,1.3,132,564,488,64,129,23,1,12,53,5,1,59,71,0.264,0.353,0.389,0.742,107,0.329,108,190,10,10,3,4,4,*3,
680,Lars Nootbaar*,27,STL,NL,1.3,135,583,509,68,119,24,1,13,48,4,5,64,119,0.234,0.325,0.361,0.686,96,0.303,94,184,4,6,1,3,3,*798/HD,
405,Matt Thaiss*,30,2TM,AL,1.2,60,190,156,16,34,6,1,1,16,1,1,29,46,0.218,0.349,0.288,0.638,82,0.299,89,45,2,3,1,1,0,2/H3D,
424,Rob Refsnyder,34,BOS,AL,1.2,70,209,182,29,49,12,0,9,30,3,0,24,54,0.269,0.354,0.484,0.838,131,0.368,135,88,6,1,0,2,1,9HD7,
550,Edgar Quero#,22,CHW,AL,1.2,111,403,365,31,98,17,0,5,36,0,1,32,71,0.268,0.333,0.356,0.689,94,0.308,96,130,8,4,0,2,0,2DH,
599,Ryan Jeffers,28,MIN,AL,1.2,119,464,406,47,108,26,0,9,47,1,1,50,91,0.266,0.356,0.397,0.752,108,0.332,109,161,9,7,0,1,1,2D/H,
619,Addison Barger*,25,TOR,AL,1.2,135,502,460,61,112,32,1,21,74,4,1,36,121,0.243,0.301,0.454,0.756,105,0.32,100,209,8,3,0,2,4,59H/D,
641,Paul Goldschmidt,37,NYY,AL,1.2,146,534,489,76,134,31,1,10,45,5,1,36,100,0.274,0.328,0.403,0.731,103,0.321,104,197,8,4,0,2,5,*3H/D8,
675,Jo Adell,26,LAA,AL,1.2,152,573,526,63,124,18,1,37,98,5,1,33,151,0.236,0.293,0.485,0.778,111,0.335,112,255,10,10,0,1,0,*89/HD,
738,Luis Arraez*,28,SDP,NL,1.2,154,675,620,66,181,30,4,8,61,11,4,34,21,0.292,0.327,0.392,0.719,100,0.318,97,243,12,2,12,7,0,*3D4/H,
749,Heliot Ramos,25,SFG,NL,1.2,157,695,620,85,159,24,1,21,69,6,4,52,158,0.256,0.328,0.4,0.728,107,0.319,107,248,16,17,0,6,2,*7/DH,
308,Miguel Amaya,26,CHC,NL,1.1,28,103,96,14,27,9,0,4,25,0,0,4,22,0.281,0.314,0.5,0.814,132,0.363,140,48,0,1,1,1,0,2/DH,
319,Austin Wynns,34,2TM,2LG,1.1,40,110,103,13,30,8,0,6,21,0,0,5,32,0.291,0.321,0.544,0.865,131,0.371,135,56,3,0,1,1,0,2/H3D,
370,Derek Hill,29,2TM,2LG,1.1,57,149,134,19,29,6,0,3,11,7,0,9,48,0.216,0.281,0.328,0.609,70,0.285,66,44,3,3,3,0,0,8/HD,
529,Andrés Giménez*,26,TOR,AL,1.1,101,369,329,39,69,11,1,7,35,12,2,25,66,0.21,0.285,0.313,0.598,66,0.277,65,103,8,11,1,3,0,46/H,
531,Jurickson Profar#,32,ATL,NL,1.1,80,371,318,56,78,16,1,14,43,9,2,48,59,0.245,0.353,0.434,0.787,122,0.355,125,138,4,5,0,0,0,7/D,
534,Tommy Edman#,30,LAD,NL,1.1,97,377,346,49,78,13,1,13,49,3,1,19,61,0.225,0.274,0.382,0.655,83,0.302,88,132,4,6,1,5,0,485/HD,
589,Patrick Bailey#,26,SFG,NL,1.1,135,452,409,47,91,18,3,6,55,1,0,30,133,0.222,0.277,0.325,0.602,72,0.269,70,133,7,3,4,6,0,*2H/D,GG
605,Gabriel Arias,25,CLE,AL,1.1,129,471,432,44,95,25,2,11,54,8,4,27,162,0.22,0.274,0.363,0.638,75,0.277,70,157,8,7,1,4,1,64/5H,
606,Carlos Santana#,39,2TM,2LG,1.1,124,474,415,49,91,11,0,11,54,7,0,52,91,0.219,0.308,0.325,0.633,77,0.289,77,135,7,3,0,4,1,3D/H5,
320,Michael Helman,29,TEX,AL,1,38,110,99,18,23,5,1,5,20,4,0,7,21,0.232,0.29,0.455,0.744,114,0.33,118,45,0,1,3,0,0,8/H6,
355,James McCann,35,ARI,NL,1,42,137,123,18,32,6,0,5,17,0,0,8,33,0.26,0.324,0.431,0.754,107,0.334,109,53,3,4,1,1,0,2/H3,
357,Dylan Beavers*,23,BAL,AL,1,35,137,110,16,25,5,1,4,14,2,2,26,36,0.227,0.375,0.4,0.775,121,0.346,128,44,0,0,1,0,0,79/H,
378,Denzel Clarke,25,ATH,AL,1,47,159,148,18,34,8,2,3,8,6,0,6,61,0.23,0.274,0.372,0.646,76,0.285,69,55,1,3,2,0,0,8/H,
412,David Hamilton*,27,BOS,AL,1,91,194,177,27,35,4,1,6,19,22,6,13,47,0.198,0.257,0.333,0.59,63,0.274,60,59,3,1,3,0,0,4H6/D5,
505,Starling Marte,36,NYM,NL,1,98,329,293,37,79,14,0,9,34,7,2,22,68,0.27,0.335,0.41,0.745,111,0.331,112,120,7,9,1,4,0,DH/79,
514,Tyrone Taylor,31,NYM,NL,1,113,341,310,34,69,18,3,2,27,12,2,16,76,0.223,0.279,0.319,0.598,70,0.276,70,99,4,9,3,2,1,*8H/79,
526,Colton Cowser*,25,BAL,AL,1,92,360,327,36,64,14,0,16,40,14,0,27,128,0.196,0.269,0.385,0.655,83,0.292,79,126,5,6,0,0,1,87/9HD,
539,Kody Clemens*,29,2TM,2LG,1,119,386,348,46,74,12,4,19,52,5,1,29,93,0.213,0.281,0.434,0.715,94,0.306,88,151,4,5,2,2,1,34H79/18D,
586,Tommy Pham,37,PIT,NL,1,120,449,392,44,96,17,1,10,52,5,3,50,94,0.245,0.33,0.37,0.7,95,0.317,98,145,12,2,0,5,3,*7/H9D,
604,Andrew Benintendi*,30,CHW,AL,1,116,470,420,57,101,16,2,20,63,1,0,40,82,0.24,0.307,0.431,0.738,104,0.322,105,181,5,3,0,6,2,7D/H,
613,Ty France,30,2TM,AL,1,138,490,444,50,114,25,0,7,52,1,0,22,83,0.257,0.32,0.36,0.681,88,0.307,90,160,11,21,0,3,1,*3H/D4,GG
716,Jackson Holliday*,21,BAL,AL,1,149,649,586,70,142,21,3,17,55,17,11,56,140,0.242,0.314,0.375,0.69,95,0.305,97,220,4,6,0,1,1,*4/6DH,
