▼,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
372,Jahmai Jones,27,DET,AL,0.9,72,150,129,21,37,11,1,7,23,2,0,18,32,0.287,0.387,0.55,0.937,157,0.403,160,71,3,3,0,0,1,HD97/4,
397,Sam Haggerty#,31,TEX,AL,0.9,64,182,162,31,41,7,3,2,13,12,4,16,37,0.253,0.328,0.37,0.698,105,0.334,123,60,1,2,1,0,1,H78D/49,
454,Tyler Fitzgerald,27,SFG,NL,0.9,72,243,217,19,47,10,1,4,14,9,4,17,70,0.217,0.278,0.327,0.606,73,0.276,75,71,3,2,6,1,0,4/H9,
482,Heriberto Hernández,25,MIA,NL,0.9,87,294,256,40,68,12,1,10,45,1,1,31,77,0.266,0.347,0.438,0.784,117,0.344,116,112,6,3,0,4,0,7D9H,ROY-13
502,Rhys Hoskins,32,MIL,NL,0.9,90,328,279,30,66,12,1,12,43,2,1,38,91,0.237,0.332,0.416,0.748,109,0.331,108,116,6,5,0,6,2,3/HD,
533,Jake Burger,29,TEX,AL,0.9,103,376,356,43,84,15,1,16,53,1,1,12,93,0.236,0.269,0.419,0.687,98,0.298,100,149,3,5,0,3,0,3DH,
540,Victor Caratini#,31,HOU,AL,0.9,114,386,344,35,89,14,0,12,46,1,0,23,65,0.259,0.324,0.404,0.728,101,0.319,101,139,8,13,0,6,0,2DH3,
687,Jordan Beck,24,COL,NL,0.9,148,588,539,62,139,27,5,16,53,19,8,43,174,0.258,0.317,0.416,0.732,94,0.327,94,224,9,4,0,1,0,*7H/D8,
257,Carter Jensen*,21,KCR,AL,0.8,20,69,60,12,18,6,0,3,13,0,0,9,12,0.3,0.391,0.55,0.941,162,0.399,162,33,1,0,0,0,0,2D/H,
259,José Fermín,26,STL,NL,0.8,30,70,60,5,17,5,0,1,9,2,2,8,10,0.283,0.377,0.417,0.793,126,0.358,137,25,0,1,1,0,0,4/H579D,
285,Brett Harris,27,ATH,AL,0.8,32,84,73,11,20,5,0,0,5,1,0,7,21,0.274,0.349,0.342,0.692,93,0.318,99,25,1,2,1,1,0,5/3H,
322,Leo Rivas#,27,SEA,AL,0.8,48,111,90,19,22,2,0,2,9,6,0,20,24,0.244,0.387,0.333,0.721,110,0.343,120,30,1,1,0,0,0,4H/6D5179,
353,Andruw Monasterio,28,MIL,NL,0.8,68,135,126,19,34,9,0,4,16,2,1,7,32,0.27,0.319,0.437,0.755,110,0.333,110,55,1,2,0,0,0,63H4/57,
423,Nacho Alvarez Jr.,22,ATL,NL,0.8,58,208,188,18,44,12,0,2,15,0,0,12,49,0.234,0.296,0.33,0.626,78,0.28,74,62,1,5,2,1,0,5/H,
463,Keibert Ruiz#,26,WSN,NL,0.8,68,267,255,19,63,12,0,2,25,0,2,8,26,0.247,0.277,0.318,0.595,69,0.271,73,81,4,3,0,1,0,2/H,
513,Miguel Andujar,30,2TM,2LG,0.8,94,341,321,36,102,17,1,10,44,1,0,17,49,0.318,0.352,0.47,0.822,124,0.355,124,151,8,1,0,2,1,57DH/39,
522,Daylen Lile*,22,WSN,NL,0.8,91,351,321,51,96,15,11,9,41,8,6,21,56,0.299,0.347,0.498,0.845,137,0.368,142,160,5,4,1,3,0,97D/H,ROY-5
537,Wenceel Pérez#,25,DET,AL,0.8,100,383,344,47,84,17,4,13,43,8,3,31,87,0.244,0.308,0.43,0.738,103,0.316,98,148,5,3,0,5,0,98/H7D,
558,Austin Hays,29,CIN,NL,0.8,103,416,380,60,101,16,5,15,64,7,0,29,107,0.266,0.315,0.453,0.768,106,0.335,101,172,9,1,0,6,2,7D/H,
649,Lenyn Sosa,25,CHW,AL,0.8,140,544,518,57,137,20,1,22,75,2,1,18,127,0.264,0.293,0.434,0.727,101,0.316,101,225,11,4,1,3,0,43D/H5,
297,Nasim Nuñez#,24,WSN,NL,0.7,39,92,82,13,19,2,0,4,13,9,1,8,20,0.232,0.297,0.402,0.699,97,0.323,94,33,1,0,1,1,0,64H/8D,
302,Carlos Cortes*,28,ATH,AL,0.7,42,99,94,11,29,8,1,4,14,0,0,3,20,0.309,0.323,0.543,0.866,133,0.36,131,51,3,0,0,2,0,9H/75D,
304,Alex Jackson,29,BAL,AL,0.7,36,100,91,17,20,8,0,5,8,0,0,5,37,0.22,0.29,0.473,0.763,112,0.323,108,43,2,4,0,0,0,2/H1D,
359,Kyren Paris,23,LAA,AL,0.7,44,140,126,20,24,4,1,6,11,7,1,10,59,0.19,0.266,0.381,0.647,77,0.302,83,48,1,3,0,0,0,84/H7D,
396,Austin Martin,26,MIN,AL,0.7,50,181,156,22,44,8,1,1,7,11,4,22,31,0.282,0.374,0.365,0.74,106,0.333,107,57,6,1,2,0,0,78/H4,
399,Graham Pauley*,24,MIA,NL,0.7,62,184,161,18,36,9,1,4,11,2,0,21,36,0.224,0.311,0.366,0.678,89,0.303,85,59,1,0,1,1,0,5/438,
401,Ronny Mauricio#,24,NYM,NL,0.7,61,184,168,19,38,6,0,6,10,4,0,15,54,0.226,0.293,0.369,0.663,88,0.303,89,62,5,1,0,0,1,5H/46D,
415,Yordan Alvarez*,28,HOU,AL,0.7,48,199,165,17,45,8,0,6,27,1,1,28,33,0.273,0.367,0.43,0.797,121,0.339,117,71,1,0,0,6,5,D7/H,
433,Kameron Misner*,27,TBR,AL,0.7,71,217,197,27,42,9,1,5,22,8,1,16,69,0.213,0.273,0.345,0.618,72,0.279,69,68,1,1,1,2,0,89/7HD,
435,Jake Bauers*,29,MIL,NL,0.7,85,218,183,28,43,9,0,7,28,8,1,32,59,0.235,0.353,0.399,0.752,111,0.34,111,73,1,2,0,1,1,3H7/D19,
451,Nick Fortes,28,2TM,2LG,0.7,97,242,218,19,50,9,1,5,21,1,0,14,47,0.229,0.296,0.349,0.644,79,0.293,81,76,7,7,2,1,0,2H/D,
465,Eli White,31,ATL,NL,0.7,105,271,256,43,60,8,3,10,35,10,1,11,70,0.234,0.27,0.406,0.677,89,0.308,89,104,2,2,1,1,1,97H/D83,
473,Henry Davis,25,PIT,NL,0.7,87,283,252,25,42,7,0,7,22,2,1,18,76,0.167,0.234,0.278,0.512,42,0.237,40,70,2,5,3,3,0,2/HD,
478,Yoán Moncada#,30,LAA,AL,0.7,84,289,248,39,58,13,2,12,35,0,0,32,75,0.234,0.336,0.448,0.783,116,0.339,116,111,4,7,0,2,1,5H/D,
511,Connor Norby,25,MIA,NL,0.7,88,337,311,42,78,17,1,8,34,8,2,18,90,0.251,0.3,0.389,0.689,90,0.317,95,121,3,5,0,3,0,5/HD,
651,Gavin Sheets*,29,SDP,NL,0.7,145,545,492,57,124,28,1,19,71,2,1,44,107,0.252,0.317,0.429,0.746,106,0.326,103,211,9,5,0,4,1,7DH3,
671,Spencer Steer,27,CIN,NL,0.7,146,568,509,66,121,21,2,21,75,7,1,51,129,0.238,0.312,0.411,0.723,95,0.321,93,209,12,5,1,2,0,*3D7/H9,
229,Zach Cole*,24,HOU,AL,0.6,15,52,47,9,12,2,0,4,11,3,0,5,20,0.255,0.327,0.553,0.88,139,0.382,137,26,0,0,0,0,0,/798H,
244,Jonny DeLuca,26,TBR,AL,0.6,20,59,57,5,19,1,3,0,4,6,0,2,13,0.333,0.356,0.456,0.812,125,0.365,119,26,0,0,0,0,0,8/HD,
284,Bryce Johnson#,29,SDP,NL,0.6,55,84,76,9,26,4,0,1,8,4,1,3,19,0.342,0.383,0.434,0.817,128,0.375,135,33,1,2,3,0,0,78H9,
310,Joey Loperfido*,26,TOR,AL,0.6,41,104,96,12,32,4,0,4,14,1,2,4,27,0.333,0.379,0.5,0.879,140,0.381,150,48,2,3,1,0,0,7H/9,
363,DJ LeMahieu,36,NYY,AL,0.6,45,142,128,13,34,3,0,2,12,0,0,14,35,0.266,0.338,0.336,0.674,90,0.307,95,43,4,0,0,0,0,4/H,
410,Andy Ibáñez,32,DET,AL,0.6,91,193,176,24,42,8,0,4,21,4,1,12,26,0.239,0.301,0.352,0.653,81,0.292,80,62,6,4,0,1,0,5H4/3D67,
411,Luisangel Acuña,23,NYM,NL,0.6,95,193,175,30,41,7,0,0,8,16,1,13,37,0.234,0.293,0.274,0.567,63,0.273,59,48,6,2,2,1,0,4H/658,
431,Christian Vázquez,34,MIN,AL,0.6,65,214,190,14,36,7,0,3,14,1,1,18,35,0.189,0.271,0.274,0.545,52,0.259,56,52,3,4,0,2,0,2/H,
455,Will Benson*,27,CIN,NL,0.6,90,253,230,31,52,8,2,12,41,2,2,16,67,0.226,0.273,0.435,0.708,89,0.301,81,100,4,1,0,6,1,97H8/D,
521,Casey Schmitt,26,SFG,NL,0.6,95,348,312,34,74,15,0,12,40,0,0,27,83,0.237,0.305,0.401,0.706,100,0.311,101,125,6,5,1,3,1,453/H6D,
543,Ezequiel Tovar,23,COL,NL,0.6,95,390,360,44,91,18,4,9,33,5,3,21,98,0.253,0.294,0.4,0.694,83,0.305,80,144,2,1,6,2,0,6,
546,Matt Wallner*,27,MIN,AL,0.6,104,392,336,47,68,16,3,22,40,4,3,46,114,0.202,0.311,0.464,0.776,110,0.337,113,156,3,8,0,2,0,9D/H,
551,Royce Lewis,26,MIN,AL,0.6,106,403,376,36,89,18,0,13,52,12,2,25,80,0.237,0.283,0.388,0.671,83,0.303,85,146,7,0,0,2,0,5/DH,
559,Nick Allen,26,ATL,NL,0.6,135,416,371,32,82,11,0,0,22,8,7,31,99,0.221,0.284,0.251,0.535,54,0.243,50,93,8,3,8,3,0,*6/4H,
241,Sal Stewart,21,CIN,NL,0.5,18,58,55,11,14,1,0,5,8,0,0,3,15,0.255,0.293,0.545,0.839,122,0.351,115,30,1,0,0,0,0,3/5H,
256,Moisés Ballesteros*,21,CHC,NL,0.5,20,66,57,12,17,2,1,2,11,0,0,9,12,0.298,0.394,0.474,0.868,152,0.39,159,27,2,0,0,0,1,D/H32,
371,Bryce Teodosio,26,LAA,AL,0.5,50,150,138,12,28,7,2,1,7,7,1,5,47,0.203,0.248,0.304,0.553,53,0.247,42,42,2,4,1,2,0,8,
387,Johan Rojas,24,PHI,NL,0.5,71,172,152,23,34,3,2,1,18,12,2,13,40,0.224,0.28,0.289,0.569,57,0.271,53,44,2,0,4,3,0,8H/D,
443,Tim Tawa,26,ARI,NL,0.5,74,225,199,29,40,8,0,7,18,8,2,20,64,0.201,0.274,0.347,0.62,71,0.284,70,69,6,1,2,3,0,4387H/59,
449,Alexander Canario,25,PIT,NL,0.5,87,234,216,25,47,6,1,6,20,3,1,17,80,0.218,0.274,0.338,0.611,70,0.279,70,73,5,0,0,1,0,789H/D,
457,Cole Young*,21,SEA,AL,0.5,77,257,223,24,47,7,1,4,24,1,0,28,47,0.211,0.302,0.305,0.607,75,0.273,77,68,4,2,2,2,1,4/H6D,
506,Luis Urías,28,ATH,AL,0.5,96,330,287,27,66,7,0,8,25,2,1,31,45,0.23,0.315,0.338,0.653,81,0.302,89,97,9,6,0,3,0,4/5H,
507,Joey Bart,28,PIT,NL,0.5,93,332,285,21,71,12,1,4,30,1,1,40,93,0.249,0.355,0.34,0.696,96,0.32,100,97,14,7,0,0,0,2/HD,
567,Jasson Domínguez#,22,NYY,AL,0.5,123,429,381,58,98,18,1,10,47,23,5,41,115,0.257,0.331,0.388,0.719,101,0.324,102,148,5,3,0,4,1,7HD,ROY-13
617,Cedric Mullins*,30,2TM,2LG,0.5,133,498,435,58,94,23,1,17,59,22,4,50,120,0.216,0.299,0.391,0.69,94,0.311,94,170,2,4,3,6,0,*8/HD,
639,Josh Bell#,32,WSN,NL,0.5,140,533,468,54,111,16,1,22,63,0,3,57,88,0.237,0.325,0.417,0.741,110,0.327,112,195,15,5,0,3,1,D3H,
653,Lourdes Gurriel Jr.,31,ARI,NL,0.5,129,546,500,52,124,24,2,19,80,10,4,31,76,0.248,0.295,0.418,0.713,95,0.314,94,209,11,6,0,9,0,*7D/H,
726,Jose Altuve,35,HOU,AL,0.5,155,654,588,80,156,24,1,26,77,10,6,55,109,0.265,0.329,0.442,0.771,112,0.331,110,260,20,4,1,6,5,4D7/H,
245,Joey Wiemer,26,MIA,NL,0.4,27,61,55,7,13,2,0,3,12,0,0,2,23,0.236,0.279,0.436,0.715,96,0.297,82,24,0,2,0,2,1,9/H7,
253,Nathan Church*,24,STL,NL,0.4,27,65,56,9,10,1,0,1,8,1,0,3,18,0.179,0.254,0.25,0.504,45,0.249,50,14,0,3,2,1,0,8/97H,
337,Oswaldo Cabrera#,26,NYY,AL,0.4,34,122,107,17,26,4,0,1,11,0,1,11,25,0.243,0.322,0.308,0.631,78,0.302,93,33,1,2,1,1,0,5/H379,
398,Jeremiah Jackson,25,BAL,AL,0.4,48,183,170,20,47,10,2,5,21,0,2,11,50,0.276,0.328,0.447,0.775,118,0.329,116,76,6,2,0,0,0,95/HD4,
444,Dominic Smith*,30,SFG,NL,0.4,63,225,204,26,58,12,0,5,33,2,0,15,42,0.284,0.333,0.417,0.75,113,0.329,112,85,5,2,0,4,0,3/HD9,
453,Dylan Moore,32,2TM,AL,0.4,106,243,219,35,44,5,0,11,25,14,5,20,82,0.201,0.267,0.374,0.642,82,0.288,88,82,1,1,0,3,0,H4935/6D8,
476,Riley Adams,29,WSN,NL,0.4,83,286,263,29,49,8,0,8,24,1,0,18,110,0.186,0.252,0.308,0.56,59,0.258,61,81,6,5,0,0,0,2/H3D,
477,Pavin Smith*,29,ARI,NL,0.4,87,288,244,36,63,17,1,8,28,2,2,41,92,0.258,0.362,0.434,0.797,120,0.35,121,106,7,0,0,2,1,D3H,
484,Thomas Saggese,23,STL,NL,0.4,82,295,275,25,71,17,0,2,25,3,0,16,83,0.258,0.299,0.342,0.641,83,0.288,80,94,5,1,1,2,0,465/HD,
570,Jonah Heim#,30,TEX,AL,0.4,124,433,395,38,84,14,0,11,43,3,0,32,88,0.213,0.271,0.332,0.602,76,0.276,83,131,10,1,1,4,0,2DH,
578,Chandler Simpson*,24,TBR,AL,0.4,109,441,414,53,122,15,3,0,26,44,12,20,43,0.295,0.326,0.345,0.671,88,0.306,86,143,10,0,3,2,0,87/HD9,ROY-13
634,Luis García Jr.*,25,WSN,NL,0.4,139,526,488,67,123,28,1,16,66,14,5,27,84,0.252,0.289,0.412,0.701,97,0.31,96,201,7,2,0,9,1,*4H/3D,
637,Kyle Manzardo*,24,CLE,AL,0.4,142,531,470,47,110,19,2,27,70,2,0,48,135,0.234,0.313,0.455,0.768,109,0.331,109,214,7,8,0,5,2,D3H,
645,Luis Rengifo#,28,LAA,AL,0.4,147,541,501,55,119,16,3,9,43,10,7,33,104,0.238,0.287,0.335,0.622,73,0.276,72,168,7,3,1,3,0,54H/9768D,
709,Salvador Perez,35,KCR,AL,0.4,155,641,597,54,141,35,0,30,100,0,0,28,125,0.236,0.284,0.446,0.729,101,0.311,97,266,14,12,0,1,5,2D3,
194,Dominic Fletcher*,27,CHW,AL,0.3,12,34,32,5,7,5,0,1,2,1,0,2,2,0.219,0.265,0.469,0.733,100,0.315,95,15,1,0,0,0,0,/987,
204,Korey Lee,26,CHW,AL,0.3,25,40,35,10,9,3,0,1,3,0,0,4,7,0.257,0.333,0.429,0.762,112,0.375,145,15,1,0,1,0,0,2H/D17,
223,Brice Matthews,23,HOU,AL,0.3,13,47,42,6,7,0,0,4,9,1,0,2,20,0.167,0.222,0.452,0.675,81,0.306,87,19,0,1,2,0,0,4/H5,
238,Daniel Johnson*,29,2TM,2LG,0.3,31,57,53,13,10,3,0,1,1,2,1,4,13,0.189,0.246,0.302,0.548,55,0.256,61,16,0,0,0,0,0,H9/87,
249,Brett Wisely*,26,2TM,NL,0.3,26,63,54,5,10,4,0,1,10,1,1,7,14,0.185,0.279,0.315,0.594,70,0.265,70,17,0,0,2,0,0,4/H56D,
260,Nick Yorke,23,PIT,NL,0.3,22,72,69,7,16,3,0,1,8,1,0,3,15,0.232,0.264,0.319,0.583,62,0.273,64,22,1,0,0,0,0,4/395H,
275,Jhonny Pereda,29,2TM,AL,0.3,28,78,69,4,17,6,0,0,4,0,0,8,21,0.246,0.325,0.333,0.658,83,0.301,88,23,1,0,1,0,0,2/1H,
290,Andrew Knizner,30,SFG,NL,0.3,33,88,77,12,17,1,1,1,5,0,0,7,10,0.221,0.299,0.299,0.598,72,0.312,101,23,0,2,1,1,0,2/DH,
335,Troy Johnston*,28,MIA,NL,0.3,44,121,112,12,31,2,1,4,13,2,2,8,26,0.277,0.331,0.42,0.75,108,0.333,111,47,1,1,0,0,0,397/HD,
360,Reese McGuire*,30,CHC,NL,0.3,44,140,133,17,30,2,0,9,24,0,0,4,27,0.226,0.245,0.444,0.688,95,0.289,87,59,3,0,1,2,0,2/H1,
384,José Tena*,24,WSN,NL,0.3,50,169,152,19,37,13,2,0,16,3,1,15,37,0.243,0.314,0.355,0.669,91,0.297,88,54,4,1,0,1,0,5/4HD,
386,Blake Perkins#,28,MIL,NL,0.3,54,171,155,25,35,6,2,3,19,7,2,15,47,0.226,0.298,0.348,0.647,81,0.296,81,54,4,1,0,0,0,8/HD,
406,Ha-Seong Kim,29,2TM,2LG,0.3,48,191,171,19,40,4,0,5,17,6,2,16,39,0.234,0.304,0.345,0.649,83,0.29,80,59,2,2,0,2,0,6/4H,
407,Amed Rosario,29,2TM,2LG,0.3,62,191,181,20,50,11,0,6,23,1,0,7,31,0.276,0.309,0.436,0.745,109,0.328,109,79,6,2,0,1,0,54H/9D16,
419,Ryan Ritter,24,COL,NL,0.3,60,207,187,22,45,9,3,1,18,3,1,10,61,0.241,0.296,0.337,0.632,69,0.29,67,63,7,5,4,1,0,64/H,
429,Parker Meadows*,25,DET,AL,0.3,58,213,191,22,41,6,2,4,16,4,0,21,56,0.215,0.291,0.33,0.621,73,0.279,69,63,0,0,0,1,0,8/H,
432,Jake Fraley*,30,2TM,NL,0.3,76,217,191,31,46,9,0,6,23,4,3,25,49,0.241,0.332,0.382,0.714,95,0.323,99,73,1,1,0,0,1,9H/7D,
498,Dylan Crews,23,WSN,NL,0.3,85,322,293,43,61,8,2,10,27,17,5,24,76,0.208,0.28,0.352,0.631,79,0.288,79,103,4,5,0,0,0,98/D,
598,Wilmer Flores,33,SFG,NL,0.3,125,463,419,44,101,10,0,16,71,1,0,34,88,0.241,0.307,0.379,0.686,95,0.312,101,159,14,7,0,3,0,D3H/5,
623,Joey Ortiz,26,MIL,NL,0.3,149,506,470,62,108,18,1,7,45,14,3,27,74,0.23,0.276,0.317,0.593,67,0.27,62,149,10,3,6,0,0,*6/H,
650,Oneil Cruz*,26,PIT,NL,0.3,135,544,471,62,94,18,3,20,61,38,5,64,174,0.2,0.298,0.378,0.676,87,0.312,85,178,6,4,0,5,4,*8H/D,
669,Jonathan India,28,KCR,AL,0.3,136,567,497,63,116,29,0,9,45,0,4,54,106,0.233,0.323,0.346,0.669,89,0.299,91,172,10,13,1,2,0,4D75/H,
114,Steward Berroa#,26,MIL,NL,0.2,2,6,5,0,0,0,0,0,0,1,0,1,2,0,0.167,0,0.167,-47,0.308,64,0,0,0,0,0,0,/8,
150,Brian Navarreto,30,MIA,NL,0.2,8,15,14,3,4,2,0,1,5,0,0,0,3,0.286,0.267,0.643,0.91,143,0.362,128,9,0,0,0,1,0,/2,
162,Akil Baddoo*,26,DET,AL,0.2,7,18,17,0,2,1,0,0,1,1,0,1,5,0.118,0.167,0.176,0.343,-4,0.17,-17,3,0,0,0,0,0,/798H,
214,Dustin Harris*,25,TEX,AL,0.2,19,43,40,5,8,3,0,1,2,1,1,3,13,0.2,0.256,0.35,0.606,76,0.258,76,14,1,0,0,0,0,/7H89D,
231,Ryan Fitzgerald*,31,MIN,AL,0.2,24,53,46,10,9,0,0,4,9,1,0,7,8,0.196,0.302,0.457,0.758,106,0.331,105,21,0,0,0,0,0,/46H513D,
233,Drew Millas#,27,WSN,NL,0.2,18,55,49,6,15,5,1,0,7,2,0,4,7,0.306,0.358,0.449,0.807,129,0.357,126,22,0,0,1,0,0,2/DH,
239,Tyler Tolbert,27,KCR,AL,0.2,64,57,50,19,14,2,0,1,6,21,2,1,11,0.28,0.321,0.38,0.701,97,0.392,105,19,1,3,1,2,0,H87/4695D,
273,Eric Haase,32,MIL,NL,0.2,30,77,70,11,16,3,0,2,9,0,0,4,31,0.229,0.289,0.357,0.647,81,0.285,76,25,1,2,1,0,0,2/DH,
286,Tristan Gray*,29,TBR,AL,0.2,30,86,78,9,18,5,0,3,9,0,0,6,19,0.231,0.282,0.41,0.693,91,0.296,86,32,0,0,1,1,0,4/635H,
289,Liover Peguero,24,PIT,NL,0.2,33,88,80,9,16,1,0,4,8,4,0,6,25,0.2,0.273,0.363,0.635,75,0.302,79,29,3,2,0,0,0,6/3H4,
300,Alex Freeland#,23,LAD,NL,0.2,29,97,84,10,16,2,1,2,6,1,0,11,35,0.19,0.292,0.31,0.601,70,0.276,68,26,3,1,1,0,0,54/H,
315,Jon Berti,35,CHC,NL,0.2,51,107,100,12,21,2,0,0,2,11,3,5,22,0.21,0.262,0.23,0.492,45,0.244,48,23,1,2,0,0,0,5H4/19D,
331,Rafael Marchán#,26,PHI,NL,0.2,42,118,105,9,22,4,0,2,13,0,0,10,17,0.21,0.282,0.305,0.587,61,0.266,57,32,1,1,1,1,0,2/H,
334,Ildemaro Vargas#,33,ARI,NL,0.2,38,121,115,12,31,2,1,3,19,0,0,2,15,0.27,0.292,0.383,0.674,86,0.291,78,44,3,2,1,1,0,43/H5D6,
354,Marcelo Mayer*,22,BOS,AL,0.2,44,136,127,20,29,8,1,4,10,0,2,8,41,0.228,0.272,0.402,0.674,85,0.288,85,51,2,0,0,1,0,5/4H6,
362,Jake Rogers,30,DET,AL,0.2,46,142,123,14,23,5,2,3,19,0,0,15,39,0.187,0.277,0.333,0.61,69,0.28,73,41,3,1,1,2,0,2/1HD,
368,Brandon Lockridge,28,2TM,NL,0.2,67,148,134,17,31,7,1,0,11,10,1,8,36,0.231,0.276,0.299,0.574,61,0.266,51,40,2,1,3,2,0,78H9/D,
375,Dalton Rushing*,24,LAD,NL,0.2,53,155,142,15,29,5,0,4,24,0,0,10,58,0.204,0.258,0.324,0.582,63,0.263,61,46,1,1,0,2,0,2/H3D,
383,Yohel Pozo,28,STL,NL,0.2,67,168,160,16,37,8,0,5,19,0,0,7,22,0.231,0.262,0.375,0.637,79,0.281,76,60,4,0,0,1,0,2H/3D,
