▼,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
390,Miles Mastrobuoni*,29,SEA,AL,0.2,76,175,152,20,38,4,0,1,12,6,3,17,29,0.25,0.324,0.296,0.62,80,0.279,82,45,2,0,5,1,0,H5497/13D,
391,Alejandro Osuna*,22,TEX,AL,0.2,63,176,151,12,32,4,0,2,15,5,4,21,34,0.212,0.313,0.278,0.591,76,0.264,79,42,1,2,0,2,1,79/DH8,
417,Masataka Yoshida*,31,BOS,AL,0.2,55,205,188,16,50,11,0,4,26,3,0,10,24,0.266,0.307,0.388,0.696,93,0.32,100,73,3,3,0,4,0,D/H79,
428,Max Schuemann,28,ATH,AL,0.2,101,213,183,20,36,4,2,2,13,7,1,22,35,0.197,0.295,0.273,0.568,59,0.273,63,50,6,4,3,1,0,45H6/789D,
438,Ezequiel Durán,26,TEX,AL,0.2,90,219,205,16,46,14,0,0,14,11,2,8,55,0.224,0.266,0.293,0.559,64,0.251,61,60,3,4,1,1,0,63H45/91D7,
456,Kiké Hernández,33,LAD,NL,0.2,92,256,232,30,47,8,0,10,35,0,0,18,68,0.203,0.255,0.366,0.621,73,0.276,71,85,7,0,1,5,0,357H4/81D,
481,Coby Mayo,23,BAL,AL,0.2,85,294,263,30,57,12,0,11,28,3,0,27,84,0.217,0.299,0.388,0.687,94,0.303,92,102,2,4,0,0,0,3/DH5,
644,Brenton Doyle,27,COL,NL,0.2,138,538,502,57,117,23,2,15,57,18,2,30,138,0.233,0.274,0.376,0.651,72,0.297,69,189,14,0,2,4,0,*8/HD,
708,Christian Walker,34,HOU,AL,0.2,154,640,585,72,139,24,1,27,88,2,1,40,177,0.238,0.297,0.421,0.717,97,0.312,96,246,10,11,0,4,1,*3/DH,
95,Ryne Nelson,27,ARI,NL,0.1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,2,459,0.901,500,1,0,0,0,0,0,1/H,
103,CJ Stubbs,28,WSN,NL,0.1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-120,0,0,0,0,0,0,/2,
105,Trey Lipscomb,25,WSN,NL,0.1,3,4,4,1,2,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1,187,0.426,179,2,0,0,0,0,0,/356H,
106,Brewer Hicklen,29,DET,AL,0.1,1,4,3,2,2,0,0,0,0,1,0,1,1,0.667,0.75,0.667,1.417,301,0.653,302,2,0,0,0,0,0,/8,
121,Petey Halpin*,23,CLE,AL,0.1,6,8,6,5,2,0,0,0,0,0,0,2,2,0.333,0.5,0.333,0.833,139,0.382,147,2,0,0,0,0,0,/8H7,
132,Jonathan Ornelas,25,2TM,2LG,0.1,6,10,9,1,2,0,0,0,0,0,0,1,3,0.222,0.3,0.222,0.522,55,0.229,45,2,0,0,0,0,0,/645,
135,Coco Montes,28,TBR,AL,0.1,5,10,10,0,2,0,0,0,1,0,0,0,3,0.2,0.2,0.2,0.4,13,0.178,0,2,0,0,0,0,0,/457,
137,Nick Ahmed,35,TEX,AL,0.1,5,10,9,1,0,0,0,0,0,1,0,1,3,0,0.1,0,0.1,-67,0.182,-1,0,1,0,0,0,0,/6,
139,Bryan Ramos,23,CHW,AL,0.1,4,12,12,1,2,2,0,0,2,0,0,0,4,0.167,0.167,0.333,0.5,35,0.206,21,4,0,0,0,0,0,/5H,
141,Vimael Machín*,31,BAL,AL,0.1,4,12,11,1,1,0,0,1,1,0,0,1,2,0.091,0.167,0.364,0.53,45,0.225,37,4,0,0,0,0,0,/5,
143,Kevin Alcántara,22,CHC,NL,0.1,10,12,11,2,4,0,0,0,1,1,0,1,4,0.364,0.417,0.364,0.78,131,0.379,137,4,0,0,0,0,0,/8H7D9,
144,Corey Julks,29,CHW,AL,0.1,6,13,12,2,3,2,0,0,1,0,0,0,3,0.25,0.231,0.417,0.647,76,0.251,54,5,0,0,0,1,0,/7DH,
146,Tyler Black*,24,MIL,NL,0.1,5,13,8,1,2,1,0,0,1,0,1,5,1,0.25,0.538,0.375,0.913,164,0.395,181,3,0,0,0,0,0,/H379,
171,Chadwick Tromp,30,2TM,2LG,0.1,8,22,21,2,3,1,0,1,1,0,0,1,6,0.143,0.182,0.333,0.515,42,0.261,62,7,1,0,0,0,0,/2,
200,Víctor Mesa Jr.*,23,MIA,NL,0.1,16,38,32,7,6,2,0,1,6,0,0,5,5,0.188,0.297,0.344,0.641,78,0.287,74,11,0,0,1,0,0,/798H,
222,Jared Young*,29,NYM,NL,0.1,22,47,43,5,8,1,0,4,6,0,0,2,16,0.186,0.234,0.488,0.722,99,0.302,92,21,1,1,0,1,0,D/H137,
287,Griffin Conine*,27,MIA,NL,0.1,24,86,79,13,20,7,0,2,8,0,1,7,25,0.253,0.314,0.418,0.732,102,0.325,107,33,0,0,0,0,0,7/9DH,
292,Nate Eaton,28,BOS,AL,0.1,41,90,81,16,24,4,0,1,4,9,2,6,19,0.296,0.348,0.383,0.731,105,0.334,104,31,1,1,1,1,0,95/H871D,
298,Vidal Bruján#,27,3TM,2LG,0.1,60,95,87,14,22,5,0,0,8,2,1,6,21,0.253,0.305,0.31,0.616,78,0.274,74,27,1,1,0,1,0,H56/9748D1,
301,J.C. Escarra*,30,NYY,AL,0.1,40,98,84,5,17,5,0,2,11,1,0,11,14,0.202,0.296,0.333,0.629,76,0.291,81,28,1,1,0,2,0,2/3H5D,
307,Enmanuel Valdéz*,26,PIT,NL,0.1,31,102,91,7,19,4,2,2,12,0,0,11,16,0.209,0.294,0.363,0.657,82,0.292,80,33,2,0,0,0,0,3/4H9,
309,Nick Sogard#,27,BOS,AL,0.1,30,104,96,13,25,8,0,0,9,2,1,5,24,0.26,0.317,0.344,0.661,85,0.3,88,33,3,3,0,0,0,3/54H96,
318,Zach Dezenzo,25,HOU,AL,0.1,34,109,98,17,24,6,0,2,10,1,0,11,37,0.245,0.321,0.367,0.688,92,0.313,95,36,2,0,0,0,0,79/D3H,
343,Emmanuel Rivera,29,BAL,AL,0.1,42,127,120,5,30,4,0,0,13,1,0,6,24,0.25,0.291,0.283,0.575,65,0.267,66,34,3,1,0,0,0,5/3HD1,
358,CJ Kayfus*,23,CLE,AL,0.1,44,138,123,16,27,10,1,4,19,4,0,11,38,0.22,0.292,0.415,0.707,93,0.311,90,51,0,2,1,1,0,93/HD,
389,John Rave*,27,KCR,AL,0.1,72,175,153,18,30,5,0,4,14,7,2,18,46,0.196,0.283,0.307,0.59,67,0.266,61,47,1,1,2,1,0,978/HD,
400,Christian Moore,22,LAA,AL,0.1,53,184,162,20,32,5,1,7,16,3,0,19,62,0.198,0.284,0.37,0.655,81,0.289,77,60,3,1,1,1,0,4/H,
499,Michael A. Taylor,34,CHW,AL,0.1,134,325,295,33,59,20,1,9,35,8,3,23,110,0.2,0.259,0.366,0.625,73,0.268,65,108,7,1,4,2,1,*879H/D,
524,Ryan Mountcastle,28,BAL,AL,0.1,89,357,332,34,83,18,0,7,35,3,0,15,98,0.25,0.286,0.367,0.653,84,0.302,91,122,10,4,0,6,0,3D/H,
549,Nolan Gorman*,25,STL,NL,0.1,111,402,351,48,72,14,1,14,46,1,1,47,136,0.205,0.296,0.37,0.666,89,0.294,86,130,1,0,0,4,2,54D/H3,
571,Josh Lowe*,27,TBR,AL,0.1,108,435,396,56,87,21,2,11,40,18,4,33,109,0.22,0.283,0.366,0.65,80,0.289,77,145,7,3,1,2,1,9/HD,
585,Austin Wells*,25,NYY,AL,0.1,126,448,401,51,88,22,1,21,71,5,1,30,118,0.219,0.275,0.436,0.712,95,0.305,92,175,10,5,0,11,0,*2/HD,
602,Alek Thomas*,25,ARI,NL,0.1,143,469,433,51,108,19,3,9,38,7,4,21,122,0.249,0.289,0.37,0.659,82,0.291,78,160,2,5,6,4,0,*8/HD,
607,Max Kepler*,32,PHI,NL,0.1,127,474,417,58,90,19,0,18,52,3,0,48,93,0.216,0.3,0.391,0.691,88,0.303,83,163,10,4,1,4,3,*79H/8,
657,Andrew McCutchen,38,PIT,NL,0.1,135,551,477,51,114,22,0,13,57,1,1,67,118,0.239,0.333,0.367,0.7,95,0.311,94,175,12,2,0,3,5,*D/H97,
668,Trevor Larnach*,28,MIN,AL,0.1,142,567,503,62,126,24,1,17,60,4,4,53,122,0.25,0.323,0.404,0.727,99,0.323,103,203,19,4,0,6,2,D97H,
697,Nathaniel Lowe*,29,2TM,2LG,0.1,153,609,540,64,123,23,3,18,84,1,0,62,159,0.228,0.307,0.381,0.689,94,0.304,93,206,6,2,0,5,2,*3/HD,
1,Bryse Wilson,27,CHW,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
2,Garrett Whitlock,29,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
3,Chad Wallach,33,LAA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/2,
4,Ryan Walker,29,SFG,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
5,Victor Vodnik,25,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
6,Trent Thornton,31,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
7,Ryan Thompson,33,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
8,Ryne Stanek,33,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
9,Bennett Sousa*,30,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
10,Connor Seabold,29,TBR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
11,Tanner Scott,30,LAD,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
12,John Schreiber,31,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
13,Nick Sandlin,28,TOR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
14,Andrew Saalfrank*,27,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
15,Jackson Rutledge,26,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
16,Tyler Rogers,34,SFG,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
17,Trevor Richards,32,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
18,A.J. Puk*,30,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
19,PJ Poulin,28,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
20,Zach Pop,28,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
21,Konnor Pilkington*,27,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
22,Cionel Pérez,29,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
23,Andre Pallante,26,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
24,Tyler Owens,24,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
25,Kaleb Ort,33,HOU,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
26,Juan Morillo,26,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
27,Hoby Milner*,34,TEX,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
28,Shelby Miller,34,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
29,Juan Mejia,24,COL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
30,Tyler Matzek*,34,NYY,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
31,Phil Maton,32,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
32,Justin Martínez,23,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
33,Joe Mantiply,34,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
34,Daniel Lynch IV*,28,KCR,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
35,Sam Long*,29,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
36,Casey Legumina,28,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
37,Jordan Leasure,26,CHW,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
38,Andrew Kittredge,35,BAL,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
39,Michael Kelly,32,ATH,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
40,Kevin Kelly,27,TBR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
41,Tommy Kahnle,35,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
42,Griffin Jax,30,MIN,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
43,Kenley Jansen#,37,LAA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
44,Drey Jameson,27,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
45,Jeff Hoffman,32,TOR,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
46,Tim Herrin*,28,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
47,Ryan Helsley,30,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
48,Emerson Hancock,26,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
49,Seth Halvorsen,25,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
50,Josh Hader*,31,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,AS
51,Yimi García,34,TOR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
52,Robert Garcia,29,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
53,Brandyn Garcia*,25,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
54,Kody Funderburk*,28,MIN,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
55,Matt Festa,32,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
56,Jose A. Ferrer*,25,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
57,Tyler Ferguson,31,ATH,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
58,Carlos Estévez,32,KCR,AL,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,AS
59,Lucas Erceg*,30,KCR,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
60,Dietrich Enns*,34,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
61,Jhoan Duran,27,MIN,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
62,Seranthony Domínguez,30,BAL,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
63,Edwin Díaz,31,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,AS
64,Yerry de los Santos,27,NYY,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
65,Enyel De Los Santos,29,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
66,Luis Curvelo,24,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
67,John Curtiss,32,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
68,Steven Cruz,26,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
69,Emmanuel Clase,27,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
70,Taylor Clarke,32,KCR,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
71,Angel Chivilli,22,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
72,Aroldis Chapman*,37,BOS,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,"AS,CYA-7,MVP-18"
73,Cade Cavalli,26,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
74,José Castillo*,29,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
75,Yennier Cano,31,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
76,John Brebbia*,35,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
77,Matt Bowman,34,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
78,Hayden Birdsong,23,SFG,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
79,Jake Bird,29,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
80,Brennan Bernardino*,33,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
81,Félix Bautista,30,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
82,Anthony Banda*,31,LAD,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
83,Bryan Baker,30,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
84,Kyle Backhus*,27,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
85,Luinder Avila,23,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
86,Shawn Armstrong,34,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
87,Elvis Alvarado,26,ATH,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
88,Keegan Akin*,30,BAL,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
89,Zach Agnos,24,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
90,Bryan Abreu,28,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
91,Terrin Vavra*,28,BAL,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-136,0,0,0,0,0,0,/4H,
92,Garrett Stubbs*,32,PHI,NL,0,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-125,0,0,0,0,0,0,/DH2,
93,Colin Rea,34,CHC,NL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-108,0,0,0,0,0,0,1,
94,Shinnosuke Ogasawara*,27,WSN,NL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-117,0,0,0,0,0,0,1,
96,Jack Leiter,25,TEX,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-127,0,0,0,0,0,0,1/H,ROY-7
97,Tyler Alexander,30,CHW,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-136,0,0,0,0,0,0,1,
98,Trevor Rogers*,27,BAL,AL,0,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-122,0,0,0,0,0,0,1,CYA-9
99,Chuckie Robinson,30,LAD,NL,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-333,0,0,0,1,0,0,/2,
100,Greg Jones#,27,CHW,AL,0,3,2,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,-100,0.122,-122,0,0,0,0,0,0,/H9,
101,Justin Dean,28,LAD,NL,0,18,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-100,0.122,-126,0,0,0,0,0,0,8/H,
102,David Bañuelos,28,BAL,AL,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,62,0.358,135,0,0,1,0,0,0,/DH,
108,Kenedy Corona,25,HOU,AL,0,3,4,2,0,0,0,0,0,0,0,0,2,1,0,0.5,0,0.5,58,0.343,118,0,0,0,0,0,0,/8H,
112,Billy Cook,26,PIT,NL,0,3,6,6,1,2,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,87,0.3,86,2,0,0,0,0,0,/9H38,
115,Dom Nuñez*,30,CLE,AL,0,2,7,7,2,2,0,0,0,0,0,0,0,4,0.286,0.286,0.286,0.571,60,0.226,34,2,0,0,0,0,0,/2,
116,Tsung-Che Cheng*,23,PIT,NL,0,3,7,7,0,0,0,0,0,0,0,1,0,3,0,0,0,0,-100,0.057,-35,0,0,0,0,0,0,/64,
117,Rob Brantly*,35,MIA,NL,0,3,7,7,0,3,0,0,0,1,0,0,0,1,0.429,0.429,0.429,0.857,141,0.372,136,3,0,0,0,0,0,/2,
118,Eddie Rosario*,33,2TM,NL,0,5,8,8,1,1,0,0,0,0,0,0,0,2,0.125,0.125,0.125,0.25,-29,0.113,-43,1,0,0,0,0,0,/DH9,
122,Harry Ford,22,SEA,AL,0,8,8,6,1,1,0,0,0,1,0,0,0,3,0.167,0.25,0.167,0.417,24,0.201,26,1,0,1,0,1,0,/2HD,
123,Dairon Blanco,32,KCR,AL,0,9,8,6,2,1,1,0,0,1,3,2,0,2,0.167,0.167,0.333,0.5,36,0.313,144,2,0,0,2,0,0,/H78,
126,Brett Sullivan*,31,PIT,NL,0,3,9,6,1,1,0,0,0,2,0,0,1,3,0.167,0.333,0.167,0.5,46,0.258,56,1,0,1,0,1,0,/2,
128,Logan Porter,29,SFG,NL,0,4,9,7,2,1,0,0,0,1,0,0,1,2,0.143,0.333,0.143,0.476,44,0.258,64,1,0,1,0,0,0,/21,
129,Jhostynxon García,22,BOS,AL,0,5,9,7,0,1,1,0,0,0,0,0,2,5,0.143,0.333,0.286,0.619,76,0.29,81,2,0,0,0,0,0,/79DH,
133,Rhylan Thomas*,25,SEA,AL,0,3,10,8,2,1,1,0,0,2,0,0,1,0,0.125,0.2,0.25,0.45,28,0.282,85,2,0,0,0,1,0,/97,
134,Omar Narváez*,33,CHW,AL,0,4,10,7,1,2,0,0,0,3,0,0,2,1,0.286,0.4,0.286,0.686,98,0.305,93,2,0,0,0,1,0,/2,
152,Tucker Barnhart*,34,TEX,AL,0,8,15,13,0,3,0,0,0,0,0,0,1,4,0.231,0.333,0.231,0.564,71,0.271,81,3,2,1,0,0,0,/21,
157,Owen Miller,28,COL,NL,0,9,17,14,0,2,0,0,0,1,1,0,2,4,0.143,0.294,0.143,0.437,22,0.245,27,2,0,1,0,0,0,/4H5D,
