yearID,player,team,position,salary
2024,Shohei Ohtani,LAD,DH,70000000
2024,Max Scherzer,TEX,SP,43333333
2024,Justin Verlander,HOU,SP,43333333
2024,Aaron Judge,NYY,CF,40000000
2024,Jacob deGrom,TEX,SP,37000000
2024,Gerrit Cole,NYY,SP,36000000
2024,Mike Trout,LAA,CF,35541667
2024,Anthony Rendon,LAA,3B,35000000
2024,Stephen Strasburg,WSH,SP,35000000
2024,Francisco Lindor,NYM,SS,34100000
2024,Carlos Correa,MIN,SS,33333333
2024,Nolan Arenado,STL,3B,32500000
2024,Corey Seager,TEX,SS,32500000
2024,Manny Machado,SD,3B,31818182
2024,Rafael Devers,BOS,3B,31350000
2024,Blake Snell,SF,SP/SP3,31000000
2024,Juan Soto,NYY,RF,31000000
2024,Mookie Betts,LAD,SS/RF/2B,30416667
2024,Tyler Glasnow,LAD,SP,27312500
2024,Trea Turner,PHI,SS,27272727
2024,Yoshinobu Yamamoto,LAD,SP,27083333
2024,Freddie Freeman,LAD,1B,27000000
2024,Carlos Rodon,NYY,SP,27000000
2024,Christian Yelich,MIL,LF,26928571
2024,Cody Bellinger,CHC,RF/CF/1B,26666667
2024,Bobby Witt Jr.,KC,SS,26252525
2024,Kris Bryant,COL,1B/OF,26000000
2024,Paul Goldschmidt,STL,1B,26000000
2024,Xander Bogaerts,SD,2B,25454545
2024,Bryce Harper,PHI,1B,25384615
2024,Dansby Swanson,CHC,SS,25285714
2024,Sonny Gray,STL,SP,25000000
2024,Jordan Montgomery,ARI,SP,25000000
2024,Marcus Semien,TEX,2B,25000000
2024,George Springer,TOR,RF,25000000
2024,Giancarlo Stanton,NYY,DH,25000000
2024,Aaron Nola,PHI,SP/SP2,24571429
2024,Fernando Tatis Jr.,SD,RF,24285714
2024,Zack Wheeler,PHI,SP,23600000
2024,Teoscar Hernandez,LAD,LF/RF,23500000
2024,Jose Altuve,HOU,2B,23357143
2024,Javier Báez,DET,SS,23333333
2024,Patrick Corbin,WSH,SP,23333333
2024,Trevor Story,BOS,SS,23333333
2024,J.T. Realmuto,PHI,C,23100000
2024,Robbie Ray,SF,SP,23000000
2024,Kevin Gausman,TOR,SP,22000000
2024,Luis Castillo,SEA,SP,21600000
2024,Austin Riley,ATL,3B,21200000
2024,Chris Bassitt,TOR,SP,21000000
2024,Matt Olson,ATL,1B,21000000
2024,Pete Alonso,NYM,1B,20500000
2024,Salvador Perez,KC,C/1B/DH,20500000
2024,Edwin Diaz,NYM,RP,20400000
2024,Ian Happ,CHC,LF,20333333
2024,Brandon Nimmo,NYM,LF,20250000
2024,José Ramírez,CLE,3B,20142857
2024,Alex Bregman,HOU,3B,20000000
2024,Nick Castellanos,PHI,RF,20000000
2024,Charlie Morton,ATL,SP,20000000
2024,Joe Musgrove,SD,SP,20000000
2024,Anthony Rizzo,NYY,1B,20000000
2024,Eduardo Rodriguez,ARI,SP/SP1,20000000
2024,Vladimir Guerrero Jr.,TOR,1B/3B,19900000
2024,Kyle Schwarber,PHI,DH,19750000
2024,Starling Marte,NYM,RF,19500000
2024,Lucas Giolito,BOS,SP/SP2,19250000
2024,Yordan Alvarez,HOU,DH/LF,19166667
2024,Josh Hader,HOU,RP/CL,19000000
2024,Chris Sale,ATL,SP/SP2,19000000
2024,Jung Hoo Lee,SF,CF,18833333
2024,José Berríos,TOR,SP,18714286
2024,Miles Mikolas,STL,SP,18583333
2024,Marcus Stroman,NYY,SP/SP1,18500000
2024,Pablo López,MIN,SP,18375000
2024,Matt Chapman,SF,3B,18000000
2024,Michael Conforto,SF,DH,18000000
2024,Yu Darvish,SD,SP,18000000
2024,Taijuan Walker,PHI,RP,18000000
2024,Logan Webb,SF,SP,18000000
2024,Masataka Yoshida,BOS,DH,18000000
2024,Willson Contreras,STL,C,17500000
2024,Julio Rodriguez,SEA,CF,17441667
2024,Nathan Eovaldi,TEX,SP,17000000
2024,Rhys Hoskins,MIL,DH,17000000
2024,Lance McCullers,HOU,SP,17000000
2024,Seiya Suzuki,CHC,DH,17000000
2024,Jameson Taillon,CHC,SP,17000000
2024,Wander Franco,TB,SS,16545455
2024,Josh Bell,ARI,1B,16500000
2024,Marcell Ozuna,ATL,DH,16250000
2024,Kenley Jansen,BOS,RP,16000000
2024,Frankie Montas,MIL,SP/SP3,16000000
2024,Michael Wacha,KC,SP/SP5,16000000
2024,Corbin Burnes,BAL,SP/SP1,15637000
2024,Mitch Keller,PIT,SP,15400000
2024,Andres Gimenez,CLE,2B,15214286
2024,Ketel Marte,ARI,2B,15200000
2024,Andrew Benintendi,CHW,LF,15000000
2024,Jeimer Candelario,CIN,3B,15000000
2024,Max Fried,ATL,SP/SP1,15000000
2024,D.J. LeMahieu,NYY,3B,15000000
2024,Seth Lugo,KC,SP,15000000
2024,Ryan Pressly,HOU,RP,15000000
2024,Kodai Senga,NYM,SP,15000000
2024,Chris Taylor,LAD,2B,15000000
2024,Mitch Haniger,SEA,RF,14500000
2024,Raisel Iglesias,ATL,RP/CL,14500000
2024,Byron Buxton,MIN,CF,14285714
2024,Gleyber Torres,NYY,2B,14200000
2024,Jack Flaherty,LAD,SP/SP2,14000000
2024,Jon Gray,TEX,SP,14000000
2024,Lourdes Gurriel Jr.,ARI,LF,14000000
2024,Sean Manaea,NYM,SP,14000000
2024,Yoan Moncada,CHW,3B,14000000
2024,Will Smith,LAD,C,14000000
2024,Jorge Soler,ATL,RF/DH,14000000
2024,Corbin Carroll,ARI,RF,13875000
2024,Kyle Hendricks,CHC,SP,13875000
2024,Bryan Reynolds,PIT,RF,13343750
2024,Zach Eflin,BAL,SP,13333333
2024,Mark Canha,SF,1B/DH/LF,13250000
2024,Shota Imanaga,CHC,SP,13250000
2024,Shane Bieber,CLE,SP/SP1,13125000
2024,Tyler Anderson,LAA,SP,13000000
2024,Charlie Blackmon,COL,DH/RF,13000000
2024,Kyle Gibson,STL,SP/SP4,13000000
2024,Nick Martinez,CIN,SP,13000000
2024,Jose Quintana,NYM,SP,13000000
2024,Luis Severino,NYM,SP/SP3,13000000
2024,Justin Turner,SEA,DH/1B,13000000
2024,Kyle Freeland,COL,SP,12900000
2024,Cristian Javier,HOU,SP,12800000
2024,Ronald Acuña Jr.,ATL,RF,12500000
2024,Andrew Heaney,TEX,SP,12500000
2024,Jeff McNeil,NYM,2B,12500000
2024,Joc Pederson,ARI,DH,12500000
2024,Spencer Strider,ATL,SP,12500000
2024,Ross Stripling,OAK,RP,12500000
2024,Willy Adames,MIL,SS,12250000
2024,Sean Murphy,ATL,C,12166667
2024,Framber Valdez,HOU,SP/SP3,12100000
2024,Anthony DeSclafani,MIN,RP,12000000
2024,Mitch Garver,SEA,DH,12000000
2024,Yusei Kikuchi,HOU,SP,12000000
2024,Kenta Maeda,DET,RP,12000000
2024,J.D. Martinez,NYM,DH/RF,12000000
2024,Max Muncy,LAD,3B,12000000
2024,Kyle Tucker,HOU,RF,12000000
2024,Anthony Santander,BAL,RF,11700000
2024,Nico Hoerner,CHC,2B,11666667
2024,Ryan McMahon,COL,3B,11666667
2024,Rafael Montero,HOU,RP,11500000
2024,David Robertson,TEX,RP/CL,11500000
2024,Jake Cronenworth,SD,1B,11428571
2024,Sandy Alcantara,MIA,SP,11200000
2024,Bo Bichette,TOR,SS,11200000
2024,Jordan Hicks,SF,RP,11000000
2024,Lance Lynn,STL,SP/SP1,11000000
2024,Tyler Mahle,TEX,SP/SP2,11000000
2024,Steven Matz,STL,SP,11000000
2024,Taylor Rogers,SF,RP,11000000
2024,Robert Stephenson,LAA,RP/SU7,11000000
2024,Christian Walker,ARI,1B,10900000
2024,Luis Arraez,SD,1B/DH/2B,10600000
2024,Harrison Bader,NYM,CF,10500000
2024,Aroldis Chapman,PIT,RP/SU8,10500000
2024,Kevin Kiermaier,LAD,CF,10500000
2024,Jackson Chourio,MIL,LF/RF,10250000
2024,J.P. Crawford,SEA,SS,10200000
2024,James McCann,BAL,C,10150000
2024,Antonio Senzatela,COL,SP,10100000
2024,Zac Gallen,ARI,SP/SP2,10011000
2024,Alex Cobb,CLE,SP,10000000
2024,Reynaldo López,ATL,SP,10000000
2024,Germán Márquez,COL,SP/SP1,10000000
2024,Christian Vazquez,MIN,C,10000000
2024,Daniel Bard,COL,RP,9500000
2024,Manuel Margot,MIN,RF,9500000
2024,Drew Smyly,CHC,RP,9500000
2024,Eugenio Suarez,ARI,3B,9428571
2024,Robert Suarez,SD,RP/CL,9200000
2024,Brayan Bello,BOS,SP,9166667
2024,Ezequiel Tovar,COL,SS,9071429
2024,Michael Harris II,ATL,CF,9000000
2024,Merrill Kelly,ARI,SP,9000000
2024,Matt Moore,LAA,RP/SU7,9000000
2024,Hunter Greene,CIN,SP,8833333
2024,Ke'Bryan Hayes,PIT,3B,8750000
2024,Brandon Woodruff,MIL,SP/SP2,8750000
2024,Alex Verdugo,NYY,LF,8700000
2024,Joe Jimenez,ATL,RP,8666667
2024,Brandon Drury,LAA,2B,8500000
2024,Wade Miley,MIL,SP/SP2,8500000
2024,Alex Wood,OAK,SP/SP3,8500000
2024,Luis Robert Jr.,CHW,CF,8333333
2024,Tommy Edman,LAD,CF,8250000
2024,Randy Arozarena,SEA,LF,8100000
2024,Walker Buehler,LAD,SP/SP1,8025000
2024,Dylan Cease,SD,SP/SP3,8000000
2024,Yandy Diaz,TB,1B,8000000
2024,Kendall Graveman,HOU,RP,8000000
2024,Joe Kelly,LAD,RP,8000000
2024,Emilio Pagan,CIN,RP,8000000
2024,Martín Pérez,SD,SP/SP5,8000000
2024,Blake Treinen,LAD,RP,8000000
2024,Travis d'Arnaud,ATL,C,8000000
2024,Mike Yastrzemski,SF,RF,7900000
2024,Jordan Romano,TOR,RP/CL,7750000
2024,Jeffrey Springs,TB,SP,7750000
2024,Erick Fedde,STL,SP,7500000
2024,Marco Gonzales,PIT,SP,7500000
2024,Isiah Kiner-Falefa,PIT,SS/3B,7500000
2024,Nathaniel Lowe,TEX,1B,7500000
2024,Nick Pivetta,BOS,SP,7500000
2024,Matt Strahm,PHI,RP,7500000
2024,Paul Sewald,ARI,RP/CL,7350000
2024,Jose Alvarado,PHI,RP,7333333
2024,Devin Williams,MIL,RP/CL,7250000
2024,Eloy Jimenez,BAL,DH,7166667
2024,Pierce Johnson,ATL,RP/SU8,7125000
2024,Adolis García,TEX,RF,7000000
2024,Jake Junis,CIN,RP,7000000
2024,Max Kepler,MIN,RF,7000000
2024,Ha-seong Kim,SD,SS,7000000
2024,James Paxton,BOS,SP/SP2,7000000
2024,Ty France,CIN,1B,6775000
2024,Carlos Estevez,PHI,RP,6750000
2024,Chris Martin,BOS,RP,6750000
2024,Cal Quantrill,COL,SP/SP2,6550000
2024,Phil Maton,NYM,RP,6500000
2024,Josh Naylor,CLE,1B/OF,6500000
2024,Hunter Renfroe,KC,RF,6500000
2024,Trevor Williams,WSH,SP,6500000
2024,Yariel Rodriguez,TOR,RP,6400000
2024,Cedric Mullins,BAL,CF,6325000
2024,Kyle Farmer,MIN,SS,6300000
2024,Austin Hays,PHI,LF,6300000
2024,Ceddanne Rafaela,BOS,CF,6250000
2024,Keibert Ruiz,WSH,C,6250000
2024,A.J. Minter,ATL,RP,6220000
2024,Victor Caratini,HOU,C,6000000
2024,Clay Holmes,NYY,RP/CL,6000000
2024,Keynan Middleton,STL,RP,6000000
2024,Tyler O'Neill,BOS,LF,5850000
2024,Max Stassi,CHW,C,5833333
2024,Luke Jackson,ATL,RP,5750000
2024,Tommy Kahnle,NYY,RP,5750000
2024,Tanner Scott,SD,RP/SU7,5700000
2024,Daulton Varsho,TOR,CF,5650000
2024,Yuki Matsui,SD,RP,5600000
2024,Wilmer Flores,SF,1B,5500000
2024,Yimi Garcia,SEA,RP,5500000
2024,Trent Grisham,NYY,CF,5500000
2024,Jesús Luzardo,MIA,SP/SP5,5500000
2024,Miguel Rojas,LAD,SS,5500000
2024,Lane Thomas,CLE,CF,5450000
2024,Carlos Santana,MIN,1B/DH,5250000
2024,David Fletcher,ATL,SS,5200000
2024,Danny Jansen,BOS,C,5200000
2024,Jorge Polanco,SEA,2B,5150000
2024,Kyle Finnegan,WSH,RP/CL,5100000
2024,Ranger Suarez,PHI,SP,5050000
2024,Patrick Sandoval,LAA,SP/SP3,5025000
2024,Ozzie Albies,ATL,2B,5000000
2024,Joey Gallo,WSH,1B/OF,5000000
2024,Liam Hendriks,BOS,RP/CL,5000000
2024,Clayton Kershaw,LAD,SP/SP1,5000000
2024,Andrew McCutchen,PIT,DH,5000000
2024,Brooks Raley,NYM,RP,5000000
2024,Will Smith,KC,RP/CL,5000000
2024,Gregory Soto,BAL,RP,5000000
2024,Myles Straw,CLE,CF,5000000
2024,Luis Urias,SEA,3B,5000000
2024,Aaron Civale,MIL,SP/SP4,4900000
2024,Brady Singer,KC,SP/SP3,4850000
2024,Taylor Ward,LAA,LF,4800000
2024,Colt Keith,DET,2B,4773750
2024,Andrew Chafin,TEX,RP/CL,4750000
2024,Thairo Estrada,SF,2B,4700000
2024,Garrett Whitlock,BOS,SP,4687500
2024,David Bednar,PIT,RP/CL,4510000
2024,Ryan Brasier,LAD,RP,4500000
2024,Adam Frazier,KC,2B,4500000
2024,Michael Lorenzen,KC,SP,4500000
2024,Adam Ottavino,NYM,RP/SU8,4500000
2024,Colin Rea,MIL,SP,4500000
2024,Kirby Yates,TEX,RP,4500000
2024,Jonathan India,CIN,2B,4400000
2024,Luis Rengifo,LAA,2B,4400000
2024,Nicky Lopez,CHW,SS,4300000
2024,Luis Garcia,BOS,RP/SU8,4250000
2024,Chad Green,TOR,RP,4250000
2024,Chris Paddack,MIN,SP,4175000
2024,Ryan Mountcastle,BAL,1B,4137500
2024,Tom Murphy,SF,C,4125000
2024,Wandy Peralta,SD,RP/SU7,4125000
2024,Aaron Ashby,MIL,RP,4100000
2024,Logan Gilbert,SEA,SP/SP4,4050000
2024,Alec Bohm,PHI,3B,4000000
2024,Emmanuel Clase,CLE,RP,4000000
2024,Pete Fairbanks,TB,RP,4000000
2024,Austin Hedges,CLE,C,4000000
2024,Enrique Hernandez,LAD,SS/OF,4000000
2024,Brandon Lowe,TB,2B,4000000
2024,Evan Phillips,LAD,RP/CL,4000000
2024,Austin Slater,BAL,LF,4000000
2024,Ryne Stanek,NYM,RP,4000000
2024,Justin Steele,CHC,SP/SP5,4000000
2024,Chris Stratton,KC,RP,4000000
2024,Evan White,LAA,1B,4000000
2024,Nestor Cortes,NYY,SP/SP4,3950000
2024,Ryan Yarbrough,TOR,RP,3900000
2024,Ryan Helsley,STL,RP/CL,3800000
2024,José Urquidy,HOU,SP/SP5,3750000
2024,Jose Leclerc,TEX,RP,3687500
2024,Seranthony Dominguez,BAL,RP,3625000
2024,Shane McClanahan,TB,SP/SP1,3600000
2024,Austin Barnes,LAD,C,3500000
2024,Mauricio Dubon,HOU,RF,3500000
2024,Luke Maile,CIN,C,3500000
2024,Ryan O'Hearn,BAL,1B/DH/OF,3500000
2024,LaMonte Wade Jr.,SF,1B,3500000
2024,Paul Blackburn,NYM,SP,3450000
2024,Isaac Paredes,CHC,3B,3400000
2024,Shintaro Fujinami,NYM,RP,3350000
2024,Dane Dunning,TEX,SP,3325000
2024,Tony Gonsolin,LAD,SP,3325000
2024,John Means,BAL,SP/SP1,3325000
2024,Willi Castro,MIN,CF,3300000
2024,Andrew Vaughn,CHW,1B/OF,3250000
2024,Caleb Thielbar,MIN,RP,3225000
2024,Aaron Bummer,ATL,RP,3200000
2024,Brendan Rodgers,COL,2B,3200000
2024,Tyler Rogers,SF,RP/SU7,3200000
2024,Austin Gomber,COL,SP/SP4,3150000
2024,Michael King,SD,SP,3150000
2024,Scott McGough,ARI,RP,3125000
2024,Freddy Peralta,MIL,SP,3100000
2024,Josh Rojas,SEA,3B/OF/2B,3100000
2024,Jonah Heim,TEX,C,3050000
2024,David Bote,CHC,2B,3000000
2024,Mike Clevinger,CHW,SP/SP4,3000000
2024,Adam Duvall,ATL,RF,3000000
2024,Michael Kopech,LAD,RP,3000000
2024,Tommy Pham,KC,RF,3000000
2024,Michael Soroka,CHW,SP,3000000
2024,Brent Suter,CIN,RP,3000000
2024,Gary Sánchez,MIL,DH/C,3000000
2024,Dylan Moore,SEA,2B,2958333
2024,Chas McCormick,HOU,CF,2850000
2024,Lucas Sims,BOS,RP/SU8,2850000
2024,Alejandro Kirk,TOR,C,2800000
2024,Erik Swanson,TOR,RP/SU8,2750000
2024,Jose Trevino,NYY,C,2730000
2024,Santiago Espinal,CIN,3B,2725000
2024,Patrick Wisdom,CHC,3B,2725000
2024,Jason Adam,TB,RP/SU8,2700000
2024,Brusdar Graterol,LAD,RP,2700000
2024,Jorge Mateo,BAL,SS,2700000
2024,Tarik Skubal,DET,SP/SP3,2650000
2024,Andrew Kittredge,STL,RP,2630000
2024,Jazz Chisholm,NYY,3B,2625000
2024,Seth Brown,OAK,LF/1B/RF,2600000
2024,Griffin Canning,LAA,SP/SP4,2600000
2024,Leody Taveras,TEX,CF,2550000
2024,Tyler Stephenson,CIN,C,2525000
2024,Yasmani Grandal,PIT,C,2500000
2024,Jonathan Loaisiga,NYY,RP,2500000
2024,Trevor Stephan,CLE,RP,2500000
2024,Naoyuki Uwasawa,BOS,P,2500000
2024,Orlando Arcia,ATL,SS,2433333
2024,Ryan Jeffers,MIN,C,2425000
2024,Caleb Ferguson,HOU,RP/SU8,2400000
2024,Colin Poche,TB,RP/SU7,2375000
2024,Kris Bubic,KC,RP,2350000
2024,Dylan Carlson,TB,LF,2350000
2024,Hunter Harvey,KC,RP/SU8,2325000
2024,Danny Coulombe,BAL,RP,2300000
2024,JT Brubaker,NYY,SP/SP2,2275000
2024,Scott Alexander,OAK,RP,2250000
2024,Buck Farmer,CIN,RP,2250000
2024,Woo-Suk Go,MIA,RP,2250000
2024,Drew Smith,NYM,RP,2225000
2024,Jeff Hoffman,PHI,RP,2200000
2024,Kyle Higashioka,SD,C,2180000
2024,Jake Fraley,CIN,DH,2150000
2024,David Peterson,NYM,SP,2150000
2024,Trevor Richards,MIN,RP,2150000
2024,Dustin May,LAD,SP,2135000
2024,Jon Berti,NYY,2B,2125000
2024,Connor Joe,PIT,1B/RF,2125000
2024,Adbert Alzolay,CHC,RP/CL,2110000
2024,Jesús Sánchez,MIA,LF,2100000
2024,Ramon Urias,BAL,3B/SS,2100000
2024,Tyler Kinley,COL,RP,2083333
2024,Hoby Milner,MIL,RP,2050000
2024,Clarke Schmidt,NYY,SP,2025000
2024,Tyrone Taylor,NYM,CF,2025000
2024,Carlos Carrasco,CLE,SP/SP4,2000000
2024,Randal Grichuk,ARI,RF,2000000
2024,Garrett Hampson,KC,SS,2000000
2024,Daniel Hudson,LAD,RP,2000000
2024,Cole Irvin,MIN,RP,2000000
2024,Rob Refsnyder,BOS,RF,2000000
2024,Jacob Stallings,COL,C,2000000
2024,Spencer Turnbull,PHI,SP,2000000
2024,Luke Weaver,NYY,RP,2000000
2024,Jesse Winker,NYM,LF,2000000
2024,Tyler Wells,BAL,SP,1962500
2024,Tyler Alexander,TB,RP,1950000
2024,Luis Garcia,WSH,2B,1950000
2024,Mike Tauchman,CHC,CF,1950000
2024,Yency Almonte,CHC,RP,1900000
2024,James Karinchak,CLE,RP/SU8,1900000
2024,Luis Garcia,HOU,SP/SP4,1875000
2024,Andres Munoz,SEA,RP/CL,1875000
2024,Drew Rasmussen,TB,RP,1862500
2024,Randy Dobnak,MIN,RP,1850000
2024,Zack Littell,TB,SP,1850000
2024,Andrew Knizner,ARI,C,1825000
2024,Nick Madrigal,CHC,2B,1810000
2024,A.J. Puk,ARI,RP,1800000
2024,Kyle Wright,KC,SP,1800000
2024,Bryan Abreu,HOU,RP/SU7,1750000
2024,Paul DeJong,KC,3B,1750000
2024,Chris Flexen,CHW,SP,1750000
2024,Joe Ross,MIL,RP,1750000
2024,Miguel Andujar,OAK,3B,1700000
2024,Travis Jankowski,TEX,DH,1700000
2024,Jake Rogers,DET,C,1700000
2024,Edmundo Sosa,PHI,3B,1700000
2024,Jalen Beeks,PIT,RP,1675000
2024,Joey Lucchesi,NYM,SP,1650000
2024,Joel Payamps,MIL,RP,1650000
2024,Ryan Borucki,PIT,RP,1600000
2024,Triston McKenzie,CLE,SP/SP5,1600000
2024,Akil Baddoo,DET,LF,1550000
2024,Trevor Rogers,BAL,SP/SP2,1530000
2024,Genesis Cabrera,TOR,RP,1512500
2024,Tyler Beede,CLE,RP,1500000
2024,Trevor Gott,OAK,RP/SU7,1500000
2024,Robbie Grossman,KC,RF,1500000
2024,Dakota Hudson,COL,SP,1500000
2024,Jose Iglesias,NYM,3B,1500000
2024,Derek Law,WSH,RP,1500000
2024,Mark Leiter Jr.,NYY,RP/CL,1500000
2024,Dominic Leone,CHW,RP,1500000
2024,T.J. McFarland,OAK,RP,1500000
2024,Reese McGuire,BOS,C,1500000
2024,Tanner Rainey,WSH,RP,1500000
2024,Amed Rosario,CIN,SS,1500000
2024,Dillon Tate,TOR,RP,1500000
2024,Lou Trivino,NYY,RP,1500000
2024,José Ureña,TEX,RP,1500000
2024,Justin Wilson,CIN,RP,1500000
2024,D.J. Stewart,NYM,DH,1380000
2024,Jake Bauers,MIL,1B/OF,1350000
2024,Alex Kirilloff,MIN,1B/OF,1350000
2024,Edward Olivares,PIT,LF,1350000
2024,Ryan Thompson,ARI,RP,1350000
2024,Touki Toussaint,CHW,RP,1300000
2024,J.T. Chargois,SEA,RP,1285000
2024,Abraham Toro,OAK,3B,1275000
2024,Taylor Clarke,MIL,RP,1250000
2024,Brent Honeywell,LAD,RP,1250000
2024,Peter Lambert,COL,RP,1250000
