yearID,player,team,position,salary
2024,Justin Topa,MIN,RP/SU8,1250000
2024,Austin Voth,SEA,RP,1250000
2024,Jonathan Hernandez,SEA,RP/SU7,1245000
2024,Kevin Ginkel,ARI,RP,1225000
2024,Gavin Lux,LAD,2B,1225000
2024,Ben Gamel,HOU,LF,1200000
2024,Cionel Perez,BAL,RP,1200000
2024,Trent Thornton,SEA,RP,1200000
2024,Trey Wingenter,CHC,RP,1200000
2024,Julian Merryweather,CHC,RP,1175000
2024,John Schreiber,KC,RP/SU8,1175000
2024,Sam Hentges,CLE,RP,1162500
2024,Enyel De Los Santos,CHW,RP,1160000
2024,Alex Young,NYM,RP/SU7,1160000
2024,Josh Taylor,KC,RP,1100000
2024,Ildemaro Vargas,WSH,2B,1100000
2024,Nick Sandlin,CLE,RP,1075000
2024,Steven Okert,MIN,RP,1062500
2024,Brock Burke,LAA,RP,1035000
2024,Josh Sborz,TEX,RP,1025000
2024,Carlos Hernandez,KC,RP,1012500
2024,John King,STL,RP,1005000
2024,Nick Ahmed,SD,SS,1000000
2024,Kolby Allard,PHI,SP,1000000
2024,Chase Anderson,TEX,RP,1000000
2024,Félix Bautista,BAL,RP/CL,1000000
2024,Ty Blach,COL,SP,1000000
2024,John Brebbia,ATL,RP,1000000
2024,Nick Burdi,NYY,RP,1000000
2024,Willie Calhoun,LAA,OF,1000000
2024,Curt Casali,SF,C,1000000
2024,Diego Castillo,MIN,RP,1000000
2024,Jake Cave,COL,RF,1000000
2024,Cooper Criswell,BOS,SP,1000000
2024,Elias Diaz,SD,C,1000000
2024,Matt Duffy,TEX,3B,1000000
2024,Anthony Gose,CLE,RP,1000000
2024,Yulieski Gurriel,KC,1B,1000000
2024,Eric Haase,MIL,C,1000000
2024,Billy McKinney,PIT,OF,1000000
2024,Danny Mendick,CHW,2B/SS,1000000
2024,Kevin Newman,ARI,SS,1000000
2024,David Peralta,SD,LF,1000000
2024,Kevin Pillar,LAA,CF,1000000
2024,Jurickson Profar,SD,LF,1000000
2024,Erasmo Ramirez,TB,RP,1000000
2024,Jose Ruiz,PHI,RP,1000000
2024,Pavin Smith,ARI,OF/1B,1000000
2024,Donovan Solano,SD,DH/SS,1000000
2024,Michael Tonkin,MIN,RP,1000000
2024,Luis Torrens,NYM,C,1000000
2024,Alex Vesia,LAD,RP,1000000
2024,Jacob Webb,BAL,RP,1000000
2024,Bryse Wilson,MIL,RP,1000000
2024,Austin Nola,KC,C,975000
2024,Jake Brentz,KC,RP,950000
2024,Austin Wynns,CIN,C,950000
2024,Joe Mantiply,ARI,RP,925000
2024,José Suarez,LAA,RP,925000
2024,Ian Hamilton,NYY,RP,923050
2024,Nick Gordon,MIA,SS,900000
2024,Sam Haggerty,SEA,2B,900000
2024,Adam Kolarek,LAA,RP,900000
2024,Brock Stewart,MIN,RP,900000
2024,Ricky Vanasco,DET,RP,900000
2024,Eduard Bazardo,SEA,RP,870600
2024,Victor Gonzalez,NYY,RP,860000
2024,JoJo Romero,STL,RP,860000
2024,Dan Altavilla,KC,RP,850000
2024,Dylan Covey,PHI,RP,850000
2024,Justin Martinez,ARI,RP,850000
2024,Adrian Morejon,SD,RP,850000
2024,Jon Singleton,HOU,1B,850000
2024,Hunter Strickland,LAA,RP,850000
2024,Garrett Stubbs,PHI,C,850000
2024,Wander Suero,HOU,RP,850000
2024,Cole Sulser,TB,RP,850000
2024,Tyler Wade,SD,3B,850000
2024,Jorge Alcala,MIN,RP/SU7,845000
2024,Casey Mize,DET,SP/SP2,840000
2024,Jose Quijada,LAA,RP/SU8,840000
2024,Tejay Antone,CIN,RP,830000
2024,Keegan Akin,BAL,RP,825000
2024,Huascar Ynoa,ATL,SP/SP4,825000
2024,Anthony Volpe,NYY,SS,810100
2024,Austin Adams,OAK,RP,800000
2024,Garrett Crochet,CHW,SP,800000
2024,Sam Hilliard,COL,CF,800000
2024,Nate Pearson,CHC,RP,800000
2024,Blake Perkins,MIL,RF,800000
2024,Stone Garrett,WSH,LF/DH,798600
2024,George Kirby,SEA,SP,798600
2024,Cal Raleigh,SEA,C,795000
2024,Geraldo Perdomo,ARI,SS,786000
2024,Jeremy Pena,HOU,SS,783500
2024,Oswaldo Cabrera,NYY,LF/2B,783000
2024,Alek Manoah,TOR,SP/SP4,782500
2024,Thyago Vieira,ARI,RP,777500
2024,Hunter Brown,HOU,SP,774500
2024,Jordan Weems,WSH,RP,773500
2024,Sean Reid-Foley,NYM,RP,772750
2024,Jo Adell,LAA,RF,770000
2024,Joey Bart,PIT,C,770000
2024,Anthony Bender,MIA,RP,770000
2024,Reid Detmers,LAA,SP,770000
2024,Camilo Doval,SF,RP/CL,770000
2024,J.P. Feyereisen,LAD,RP,770000
2024,Tanner Houck,BOS,SP,770000
2024,Mickey Moniak,LAA,CF,770000
2024,James Outman,LAD,CF,770000
2024,Matt Thaiss,LAA,C/1B,770000
2024,Alek Thomas,ARI,CF,769500
2024,Yainer Diaz,HOU,C,768900
2024,Yohan Ramirez,BOS,RP,768750
2024,Bryan De La Cruz,PIT,RF,768000
2024,Bryson Stott,PHI,2B,768000
2024,J.P. France,HOU,SP,767600
2024,Jake Meyers,HOU,CF,767300
2024,Christopher Morel,TB,DH,767000
2024,William Contreras,MIL,C,766900
2024,Oswald Peraza,NYY,SS,766600
2024,Brandon Marsh,PHI,CF,766500
2024,Mitch White,MIL,RP,766400
2024,Jason Foley,DET,RP/SU8,766300
2024,Riley Greene,DET,LF,766300
2024,Tylor Megill,NYM,SP,766250
2024,Andy Ibanez,DET,2B,766100
2024,Jake McCarthy,ARI,CF,766000
2024,Matt Vierling,DET,RF,766000
2024,Spencer Torkelson,DET,1B,765700
2024,Brandon Bielak,OAK,RP,765000
2024,Johan Oviedo,PIT,SP,765000
2024,Zach McKinstry,DET,2B,764400
2024,Ryne Nelson,ARI,SP,764300
2024,Braxton Garrett,MIA,SP,764000
2024,Pablo Reyes,NYM,3B,764000
2024,Francisco Alvarez,NYM,C,762500
2024,José Cuas,PHI,RP,762000
2024,Bailey Ober,MIN,SP/SP1,761850
2024,Griffin Jax,MIN,RP/SU7,761750
2024,Connor Brogdon,LAD,RP,761000
2024,Edward Cabrera,MIA,SP,761000
2024,Kerry Carpenter,DET,DH,761000
2024,Lars Nootbaar,STL,LF,761000
2024,Will Vest,DET,RP,760700
2024,Alex Lange,DET,RP/CL,760600
2024,Tommy Henry,ARI,SP,760500
2024,Cristian Pache,MIA,CF,760500
2024,Adley Rutschman,BAL,C,760300
2024,Gabriel Moreno,ARI,C,760100
2024,Jake Burger,MIA,1B/3B/DH,760000
2024,Triston Casas,BOS,1B/3B,760000
2024,Kutter Crawford,BOS,SP,760000
2024,Bobby Dalbec,BOS,1B,760000
2024,Alexis Diaz,CIN,RP/CL,760000
2024,Jarren Duran,BOS,CF,760000
2024,Ian Gibaut,CIN,RP,760000
2024,Lucas Gilbreath,COL,RP,760000
2024,Michael Grove,LAD,RP,760000
2024,Jarred Kelenic,ATL,LF,760000
2024,Dylan Lee,ATL,RP/SU7,760000
2024,Nick Lodolo,CIN,SP,760000
2024,Sam Moll,CIN,RP/SU7,760000
2024,Penn Murfee,HOU,RP,760000
2024,Logan O'Hoppe,LAA,C,760000
2024,Jose Soriano,LAA,SP,760000
2024,Josh Winckowski,BOS,RP,760000
2024,Connor Wong,BOS,C,760000
2024,Jimmy Lambert,CHW,RP,759250
2024,Nick Fortes,MIA,C,759000
2024,Joe Ryan,MIN,SP/SP2,758850
2024,Tyler Holton,DET,RP,758300
2024,Kyle Isbel,KC,CF,758250
2024,Jose Siri,TB,CF,757800
2024,Ernie Clement,TOR,SS,757700
2024,Matt Brash,SEA,RP,757600
2024,Steven Kwan,CLE,LF,757600
2024,Garrett Acton,TB,RP,757500
2024,Josiah Gray,WSH,SP/SP3,757400
2024,Kyle Nelson,ARI,RP,757300
2024,Taylor Walls,TB,SS,757300
2024,Brendan Donovan,STL,2B,757200
2024,Michael Massey,KC,DH,757000
2024,Gavin Sheets,CHW,RF/1B/DH,756950
2024,Andre Pallante,STL,SP,756900
2024,Seby Zavala,SEA,C,756700
2024,Dean Kremer,BAL,SP/SP5,756600
2024,Trevor Megill,MIL,RP,756600
2024,Gunnar Henderson,BAL,SS,756200
2024,Josh Jung,TEX,3B,756000
2024,Jacob Waguespack,TB,SP,756000
2024,Corey Julks,CHW,CF,755700
2024,Josh Lowe,TB,RF/3B,755700
2024,Nolan Gorman,STL,2B,755550
2024,Ben Rortvedt,TB,C,755400
2024,Tanner Banks,PHI,RP,755050
2024,Javier Assad,CHC,SP,755000
2024,Ji-Hwan Bae,PIT,2B,755000
2024,Roansy Contreras,LAA,RP,755000
2024,Oneil Cruz,PIT,CF/SS,755000
2024,Jason Delay,PIT,C,755000
2024,Bailey Falter,PIT,SP,755000
2024,José Hernández,LAD,RP,755000
2024,Colin Holderman,PIT,RP/SU8,755000
2024,Dauri Moreta,PIT,RP,755000
2024,Jack Suwinski,PIT,LF,755000
2024,Austin Warren,SF,RP,755000
2024,MJ Melendez,KC,LF/C,754750
2024,Luis Campusano,SD,C,754700
2024,Kyle Bradish,BAL,SP,754500
2024,Ezequiel Duran,TEX,2B,754500
2024,Brandon Pfaadt,ARI,SP,754400
2024,Elvis Peguero,MIL,RP,754300
2024,Luke Raley,SEA,LF/1B/RF,754200
2024,Andrew Nardi,MIA,RP,754000
2024,Cole Ragans,KC,SP,753750
2024,Seth Martinez,HOU,RP,753600
2024,Cristopher Sanchez,PHI,SP,753500
2024,Gabe Speier,SEA,RP,753300
2024,Tayler Saucedo,SEA,RP,753100
2024,Huascar Brazoban,NYM,RP,753000
2024,Vinnie Pasquantino,KC,1B,752750
2024,Bryce Miller,SEA,SP,752600
2024,Ryan Weathers,MIA,SP,752600
2024,Andruw Monasterio,MIL,SS,752500
2024,CJ Abrams,WSH,SS,752400
2024,Yennier Cano,BAL,RP/SU7,752300
2024,Reese Olson,DET,SP,752300
2024,Joey Meneses,WSH,1B/DH,752000
2024,Steven Wilson,CHW,RP/SU7,751900
2024,Josh Winder,MIN,SP,751850
2024,José Caballero,TB,SS,751700
2024,Yunior Marte,PHI,RP,751500
2024,Michael Rucker,WSH,RP,751500
2024,Maikel Garcia,KC,2B,751250
2024,Eli Morgan,CLE,RP,751200
2024,Riley Adams,WSH,C,750900
2024,Zack Thompson,STL,SP,750850
2024,Tom Cosgrove,SD,RP,750500
2024,Bryan Hoeing,SD,RP,750500
2024,Alec Burleson,STL,DH,750050
2024,Graham Ashcraft,CIN,SP,750000
2024,Sam Bachman,LAA,P,750000
2024,Brett Baty,NYM,3B,750000
2024,Will Benson,CIN,RF,750000
2024,Osvaldo Bido,OAK,SP,750000
2024,Jonah Bride,MIA,1B,750000
2024,Fernando Cruz,CIN,RP,750000
2024,Daniel Duarte,MIN,RP,750000
2024,Scott Effross,NYY,RP,750000
2024,Lucas Erceg,KC,RP,750000
2024,Stuart Fairchild,CIN,OF,750000
2024,Matt Foster,CHW,RP,750000
2024,T.J. Friedl,CIN,CF,750000
2024,Luis Gil,NYY,SP,750000
2024,Zach Jackson,OAK,RP/SU8,750000
2024,Dany Jimenez,OAK,RP,750000
2024,Max Kranick,NYM,SP,750000
2024,Ben Lively,CLE,SP,750000
2024,Rafael Marchán,PHI,C,750000
2024,Nick Martini,CIN,DH,750000
2024,Nick Mears,MIL,RP,750000
2024,Max Meyer,MIA,SP,750000
2024,Bobby Miller,LAD,SP,750000
2024,Zach Neto,LAA,SS,750000
2024,Cody Poteet,NYY,SP,750000
2024,Brent Rooker,OAK,DH,750000
2024,Gregory Santos,SEA,RP,750000
2024,Nolan Schanuel,LAA,1B,750000
2024,Tayler Scott,HOU,RP,750000
2024,Brian Serven,TOR,C,750000
2024,Emmet Sheehan,LAD,P,750000
2024,Chase Silseth,LAA,SP,750000
2024,Spencer Steer,CIN,LF/3B,750000
2024,Michael Stefanic,LAA,2B,750000
2024,Forrest Wall,BAL,OF,750000
2024,Austin Wells,NYY,C,750000
2024,Guillo Zuniga,LAA,RP,750000
2024,Ronel Blanco,HOU,SP,749800
2024,Drey Jameson,ARI,RP,749700
2024,MacKenzie Gore,WSH,SP,749600
2024,Wilyer Abreu,BOS,RF,749500
2024,Josh H. Smith,TEX,DH,749500
2024,Cole Sands,MIN,RP,749450
2024,Luis Patino,SD,SP/SP5,749400
2024,Mason Thompson,WSH,RP,749200
2024,Bryan Woo,SEA,SP,749000
2024,Mike Baumann,MIA,RP,748900
2024,Cody Bradford,TEX,RP,748500
2024,Estevan Florial,CLE,CF,748500
2024,Oliver Ortega,HOU,RP,748500
2024,Luis Frias,TOR,RP,748300
2024,Grayson Rodriguez,BAL,SP,748300
2024,Angel Zerpa,KC,RP,748250
2024,Brice Turang,MIL,2B,748200
2024,Bowden Francis,TOR,SP,748000
2024,Eury Pérez,MIA,SP,748000
2024,Patrick Bailey,SF,C,747500
2024,Tristan Beck,SF,RP,747500
2024,Henry Davis,PIT,C,747500
2024,Carmen Mlodzinski,PIT,RP,747500
2024,Luis Ortiz,PIT,SP,747500
2024,Ryan Walker,SF,RP,747500
2024,Jordan Walker,STL,RF,747450
2024,Parker Mushinski,HOU,RP,747400
2024,Abner Uribe,MIL,RP,747400
2024,Zack Short,ATL,3B,747300
2024,Collin Snider,SEA,RP,747300
2024,Jhoan Duran,MIN,RP/CL,747200
2024,Matthew Liberatore,STL,RP,747200
2024,Nelson Velazquez,KC,DH/OF,747000
2024,Garrett Cleavinger,TB,RP,746900
2024,Parker Meadows,DET,CF,746900
2024,Edouard Julien,MIN,2B,746750
2024,Joey Wentz,PIT,RP,746700
2024,Pedro Avila,CLE,RP,746600
2024,Alex Faedo,DET,RP,746600
2024,Miguel Amaya,CHC,C,746500
2024,Sal Frelick,MIL,RF,746500
2024,Grant Anderson,TEX,RP,746000
2024,Isaiah Campbell,BOS,RP,746000
2024,Tucupita Marcano,SD,SS,746000
2024,Miles Mastrobuoni,CHC,LF,746000
2024,George Soriano,MIA,RP,746000
2024,Vidal Brujan,MIA,2B,745800
2024,Jasson Domínguez,NYY,OF,745800
2024,Jordan Westburg,BAL,2B,745800
2024,James McArthur,KC,RP/CL,745750
2024,Jose Azocar,NYM,OF,745700
2024,Tanner Bibee,CLE,SP,745700
2024,Royce Lewis,MIN,3B,745700
2024,Jake Irvin,WSH,SP,745600
2024,Matt Wallner,MIN,DH,745550
2024,Louie Varland,MIN,SP,745400
2024,Richard Palacios,TB,DH,745200
2024,René Pinto,TB,C,745100
2024,Nick Allen,OAK,SS,745000
2024,Jake Bird,COL,RP/SU7,745000
2024,J.J. Bleday,OAK,CF,745000
2024,Evan Carter,TEX,LF,745000
2024,Ryan Feltner,COL,SP,745000
2024,Jared Jones,PIT,SP,745000
2024,Nolan Jones,COL,LF/3B,745000
2024,Shea Langeliers,OAK,C,745000
2024,Justin Lawrence,COL,RP/CL,745000
2024,Korey Lee,CHW,C,745000
2024,Elehuris Montero,COL,3B,745000
2024,Ryan Noda,OAK,1B,745000
2024,Endy Rodríguez,PIT,C,745000
2024,Johan Rojas,PHI,CF,745000
2024,Esteury Ruiz,OAK,LF,745000
2024,Ryder Ryan,PIT,RP,745000
2024,Jesse Scholtens,CHW,SP,745000
2024,JP Sears,OAK,SP,745000
2024,Hunter Stratton,PIT,RP,745000
2024,Freddy Tarnok,PHI,SP,745000
2024,Jared Triolo,PIT,3B,745000
2024,Ken Waldichuk,OAK,SP,745000
2024,Alika Williams,PIT,SS,745000
2024,Will Brennan,CLE,RF,744900
2024,Ryan Pepiot,TB,SP,744900
2024,Davis Schneider,TOR,3B,744900
2024,Alec Marsh,KC,SP,744750
2024,Zack Weiss,MIN,RP,744550
2024,Freddy Fermin,KC,C,744500
2024,Xzavion Curry,MIA,RP,744400
2024,Eguy Rosario,SD,SS,744400
2024,Logan Allen,CLE,SP,744300
2024,Garrett Mitchell,MIL,CF,744300
2024,D.L. Hall,MIL,RP,744200
2024,Gabriel Arias,CLE,SS,744100
2024,Luis Ortiz,PHI,RP,744000
2024,Dairon Blanco,KC,OF,743750
2024,Kyle Harrison,SF,SP,743750
2024,Sean Hjelle,SF,RP,743750
2024,Keaton Winn,SF,SP,743750
2024,Dominic Canzone,SEA,RF,743700
2024,Shane Baz,TB,SP,743600
2024,Sawyer Gipson-Long,DET,P,743600
2024,Bryce Jarvis,ARI,RP,743600
2024,Ronny Mauricio,NYM,SS,743500
2024,Chris Murphy,BOS,P,743500
2024,Enmanuel Valdez,BOS,2B,743500
2024,Greg Weissert,BOS,RP,743500
2024,Taj Bradley,TB,SP,743300
2024,McKinley Moore,NYY,P,743250
2024,Iván Herrera,STL,C,743150
2024,José Ferrer,WSH,RP,743000
2024,Jackson Kowar,SEA,SP,743000
2024,Yerry Rodriguez,TOR,RP,743000
2024,Dominic Fletcher,CHW,RF,742900
2024,Jonathan Aranda,TB,1B,742800
2024,Colton Cowser,BAL,LF,742800
2024,Robert Garcia,WSH,RP,742800
2024,Nick Vespi,BAL,RP,742700
2024,Andrew Abbott,CIN,SP,742500
2024,Elly De La Cruz,CIN,SS,742500
2024,Kyle Hurt,LAD,RP,742500
2024,Orion Kerkering,PHI,RP,742500
2024,Matt McLain,CIN,SS,742500
2024,Gavin Stone,LAD,SP,742500
2024,Bubba Thompson,CIN,OF,742500
2024,Brandon Williamson,CIN,SP,742500
2024,Jonny DeLuca,TB,OF,742400
2024,Curtis Mead,TB,3B,742300
2024,Bennett Sousa,HOU,RP,742300
2024,Masyn Winn,STL,SS,742250
2024,Drew Rom,STL,P,742200
2024,Grae Kessinger,HOU,SS,742100
2024,Bo Naylor,CLE,C,742100
2024,Gavin Williams,CLE,SP,742100
2024,Declan Cronin,MIA,RP,742000
2024,Brenton Doyle,COL,CF/OF,742000
2024,Tyler Freeman,CLE,SS,742000
2024,Vaughn Grissom,BOS,SS,742000
2024,Sixto Sanchez,MIA,RP,742000
2024,Michael Toglia,COL,RF,742000
2024,Victor Vodnik,COL,RP,742000
2024,Nick Loftin,KC,SS,741900
2024,Tyler Fitzgerald,SF,SS,741875
2024,Ethan Small,SF,RP,741875
2024,Matt Waldron,SD,SP,741800
2024,Bryan Hudson,MIL,RP,741700
2024,Mike Siani,STL,CF,741650
2024,Shawn Dubin,HOU,RP,741600
2024,Michael Busch,CHC,1B,741500
2024,Joey Ortiz,MIL,3B,741500
2024,Jordan Wicks,CHC,SP,741500
2024,Emerson Hancock,SEA,SP,741300
2024,Jahmai Jones,NYY,2B,741200
2024,Cody Bolton,SEA,RP,741100
2024,David Fry,CLE,C,741000
2024,Jacob Latz,TEX,RP,741000
2024,Tim Herrin,CLE,RP,740800
2024,Hunter Gaddis,CLE,RP,740700
2024,Deivi Garcia,CHW,RP,740550
2024,Caleb Kilian,CHC,SP,740500
2024,Luke Little,CHC,RP,740500
2024,Josh Simpson,MIA,P,740500
2024,Riley O'Brien,STL,RP,740450
2024,Braden Shewmake,CHW,SS,740350
2024,Cade Cavalli,WSH,SP,740200
2024,Brayan Rocchio,CLE,SS,740200
2024,Luisangel Acuna,NYM,SS,740000
2024,Jordyn Adams,LAA,OF,740000
2024,Joan Adon,WSH,SP,740000
2024,Julian Aguiar,CIN,SP,740000
2024,Kevin Alcantara,CHC,OF,740000
2024,Samuel Aldegheri,LAA,SP,740000
2024,Blaze Alexander,ARI,SS,740000
2024,C.J. Alexander,OAK,3B,740000
2024,Logan Allen,ARI,RP,740000
2024,Armando Alvarez,OAK,3B,740000
2024,Eddy Alvarez,NYM,2B,740000
2024,Ignacio Alvarez,ATL,3B,740000
2024,Adael Amador,COL,SS,740000
2024,Jacob Amaya,CHW,SS,740000
2024,Justin Anderson,CHW,RP,740000
2024,Shaun Anderson,MIA,RP,740000
2024,Matt Andriese,MIA,RP,740000
2024,Spencer Arrighetti,HOU,SP,740000
2024,Lake Bachar,MIA,RP,740000
2024,Bryan Baker,BAL,RP/SU8,740000
2024,Darren Baker,WSH,2B,740000
2024,Luken Baker,STL,1B,740000
2024,Brooks Baldwin,CHW,3B,740000
2024,Anthony Banda,LAD,RP,740000
2024,David Banuelos,BAL,C,740000
2024,Addison Barger,TOR,3B,740000
2024,Jacob Barnes,WSH,RP,740000
2024,Jorge Barrosa,ARI,OF,740000
2024,Brady Basso,OAK,RP,740000
2024,Matthew Batten,SD,SS,740000
2024,Jordan Beck,COL,OF,740000
2024,Clayton Beeter,NYY,RP,740000
2024,Valente Bellozo,MIA,SP,740000
2024,Jonathan Bermúdez,MIA,RP,740000
2024,Brennan Bernardino,BOS,RP,740000
2024,Prelander Berroa,CHW,RP,740000
2024,Steward Berroa,TOR,OF,740000
2024,Christian Bethancourt,CHC,C,740000
2024,Phil Bickford,NYY,RP,740000
2024,Hunter Bigge,TB,RP,740000
2024,Cavan Biggio,ATL,2B,740000
2024,Hayden Birdsong,SF,SP,740000
2024,Spencer Bivens,SF,RP,740000
2024,Mason Black,SF,SP,740000
2024,Tyler Black,MIL,2B,740000
2024,Bradley Blalock,COL,SP,740000
2024,Travis Blankenhorn,WSH,3B,740000
2024,Scott Blewett,MIN,RP,740000
2024,Ryan Bliss,SEA,SS,740000
2024,Jake Bloss,TOR,SP,740000
2024,Cam Booser,BOS,RP,740000
2024,Jacob Bosiokovic,STL,RP,740000
2024,Sean Bouchard,COL,RF/1B,740000
2024,Caleb Boushley,MIN,SP,740000
2024,Jonathan Bowlan,KC,RP,740000
