yearID,player,team,position,salary
2024,Matt Bowman,BAL,RP,740000
2024,Matthew Boyd,CLE,SP/SP1,740000
2024,Joe Boyle,OAK,RP,740000
2024,Rob Brantly,TB,C,740000
2024,Colten Brewer,CHC,RP,740000
2024,Beau Brieske,DET,RP,740000
2024,Jhony Brito,SD,SP,740000
2024,Aaron Brooks,OAK,SP,740000
2024,Trenton Brooks,SF,1B,740000
2024,Ben Brown,CHC,RP,740000
2024,Justin Bruihl,PIT,RP,740000
2024,Zach Brzykcy,WSH,RP,740000
2024,David Buchanan,CIN,RP,740000
2024,J.B. Bukauskas,MIL,RP,740000
2024,Raymond Burgos,SF,RP,740000
2024,Sean Burke,CHW,SP,740000
2024,Ryan Burr,TOR,RP,740000
2024,Michael Burrows,PIT,SP,740000
2024,Alan Busenitz,CIN,RP,740000
2024,Ky Bush,CHW,SP,740000
2024,Lawrence Butler,OAK,RF,740000
2024,Jose Butto,NYM,RP,740000
2024,Trey Cabbage,HOU,3B,740000
2024,Alex Call,WSH,LF,740000
2024,Jair Camargo,MIN,C,740000
2024,Daz Cameron,OAK,LF,740000
2024,Junior Caminero,TB,3B,740000
2024,Gustavo Campero,LAA,OF,740000
2024,Alexander Canario,CHC,OF,740000
2024,Jonathan Cannon,CHW,SP,740000
2024,Joey Cantillo,CLE,SP,740000
2024,Conner Capel,CIN,RF,740000
2024,Vinny Capra,MIL,SS,740000
2024,Matt Carpenter,STL,DH,740000
2024,Ben Casparius,LAD,RP,740000
2024,Humberto Castellanos,ARI,RP,740000
2024,Diego A. Castillo,MIN,2B,740000
2024,Rodolfo Castro,PHI,SS,740000
2024,Slade Cecconi,ARI,RP,740000
2024,Andres Chaparro,WSH,DH,740000
2024,Jesse Chavez,ATL,RP,740000
2024,Yonny Chirinos,MIA,SP,740000
2024,Angel Chivilli,COL,RP,740000
2024,Marc Church,TEX,RP,740000
2024,Jonatan Clase,TOR,OF,740000
2024,Kody Clemens,PHI,2B,740000
2024,Carson Coleman,TEX,P,740000
2024,Isaac Collins,MIL,2B,740000
2024,Griffin Conine,MIA,RF,740000
2024,Luis Contreras,HOU,RP,740000
2024,Billy Cook,PIT,OF,740000
2024,Jake Cousins,NYY,RP,740000
2024,Dylan Crews,WSH,RF,740000
2024,Jeff Criswell,COL,RP,740000
2024,Hans Crouse,LAA,RP,740000
2024,Pete Crow-Armstrong,CHC,CF,740000
2024,Steven Cruz,KC,RP,740000
2024,John Curtiss,COL,RP,740000
2024,Kelvin Cáceres,LAA,RP,740000
2024,Caden Dana,LAA,SP,740000
2024,Davis Daniel,LAA,SP,740000
2024,Tucker Davidson,BAL,RP,740000
2024,Brennen Davis,CHC,OF,740000
2024,Noah Davis,COL,RP,740000
2024,Luis De Los Santos,TOR,SS,740000
2024,Zach DeLoach,CHW,OF,740000
2024,Adrian Del Castillo,ARI,C,740000
2024,José Devers,MIA,SS,740000
2024,Zach Dezenzo,HOU,SS,740000
2024,Jhonathan Diaz,SEA,RP,740000
2024,Yilber Diaz,ARI,SP,740000
2024,Dillon Dingler,DET,C,740000
2024,Dylan Dodd,ATL,SP,740000
2024,Logan Driscoll,TB,C,740000
2024,Shane Drohan,BOS,P,740000
2024,Blake Dunn,CIN,OF,740000
2024,Oliver Dunn,MIL,2B,740000
2024,Parker Dunshee,ATL,RP,740000
2024,Jake Eder,CHW,SP,740000
2024,C.J. Edwards,SD,RP/SU7,740000
2024,Xavier Edwards,MIA,SS,740000
2024,Brandon Eisert,TOR,RP,740000
2024,Bryce Elder,ATL,SP,740000
2024,Fraser Ellard,CHW,RP,740000
2024,Duke Ellis,NYY,OF,740000
2024,Kent Emanuel,MIA,RP,740000
2024,Jerar Encarnacion,SF,OF,740000
2024,Christian Encarnacion-Strand,CIN,1B,740000
2024,Mason Englert,DET,RP,740000
2024,Paolo Espino,TOR,RP,740000
2024,Joey Estes,OAK,SP,740000
2024,Jeremiah Estrada,SD,RP,740000
2024,Sandro Fabian,TEX,OF,740000
2024,Calvin Faucher,MIA,RP,740000
2024,Hunter Feduccia,LAD,C,740000
2024,Brady Feigl,PIT,RP,740000
2024,Tyler Ferguson,OAK,RP,740000
2024,Jose Fermin,STL,2B,740000
2024,Ryan Fernandez,STL,RP,740000
2024,David Festa,MIN,SP,740000
2024,Matt Festa,TEX,RP,740000
2024,Richard Fitts,BOS,SP,740000
2024,Justin Foscue,TEX,2B,740000
2024,Carson Fulmer,LAA,SP,740000
2024,Kody Funderburk,MIN,RP,740000
2024,Matt Gage,NYM,RP,740000
2024,Gerson Garabito,TEX,RP,740000
2024,Aramis Garcia,PHI,C,740000
2024,Reed Garrett,NYM,RP,740000
2024,Mickey Gasper,BOS,1B,740000
2024,Robert Gasser,MIL,SP,740000
2024,Zack Gelof,OAK,2B,740000
2024,Tyler Gentry,KC,OF,740000
2024,Domingo German,PIT,RP,740000
2024,Tyler Gilbert,PHI,RP,740000
2024,Logan Gillaspie,SD,RP,740000
2024,Connor Gillispie,CLE,RP,740000
2024,J.T. Ginn,OAK,SP,740000
2024,Yoendrys Gomez,NYY,SP,740000
2024,Nick Gonzales,PIT,2B,740000
2024,Romy Gonzalez,BOS,3B,740000
2024,Hunter Goodman,COL,RF,740000
2024,Tanner Gordon,COL,SP,740000
2024,Gordon Graceffo,STL,RP,740000
2024,Tristan Gray,OAK,SS,740000
2024,Sean Guenther,DET,RP,740000
2024,Luis Guerrero,BOS,RP,740000
2024,Luis Guillorme,ARI,2B,740000
2024,Ryan Gusto,HOU,SP,740000
2024,Seth Halvorsen,COL,RP,740000
2024,David Hamilton,BOS,SS,740000
2024,Brenan Hanifee,DET,RP,740000
2024,Brett Harris,OAK,3B,740000
2024,Dustin Harris,TEX,3B,740000
2024,Hogan Harris,OAK,RP,740000
2024,Geoff Hartlieb,COL,RP,740000
2024,Grant Hartwig,NYM,RP,740000
2024,Brent Headrick,MIN,RP,740000
2024,Tyler Heineman,TOR,C,740000
2024,Ben Heller,PIT,RP,740000
2024,Michael Helman,MIN,2B,740000
2024,Blair Henley,HOU,SP,740000
2024,Edgardo Henriquez,LAD,RP,740000
2024,Ronny Henriquez,MIN,RP,740000
2024,David Hensley,MIA,1B,740000
2024,Jimmy Herget,CHC,RP,740000
2024,Kevin Herget,MIL,RP,740000
2024,Darell Hernaiz,OAK,SS,740000
2024,Nick Hernandez,HOU,RP,740000
2024,Daysbel Hernández,ATL,RP,740000
2024,Jose Herrera,ARI,C,740000
2024,DJ Herz,WSH,SP,740000
2024,Jason Heyward,HOU,RF/CF,740000
2024,Brewer Hicklen,MIL,OF,740000
2024,Derek Hill,MIA,OF,740000
2024,Jaden Hill,COL,RP,740000
2024,Tim Hill,NYY,RP,740000
2024,Rece Hinds,CIN,RF,740000
2024,Keston Hiura,LAA,2B,740000
2024,Porter Hodge,CHC,RP,740000
2024,Jackson Holliday,BAL,2B,740000
2024,Gavin Hollowell,CHC,RP,740000
2024,Grant Holman,OAK,RP,740000
2024,Grant Holmes,ATL,RP,740000
2024,Bailey Horn,BOS,RP,740000
2024,Spencer Horwitz,TOR,1B/2B,740000
2024,Spencer Howard,CLE,SP,740000
2024,Joe Hudson,NYM,C,740000
2024,Sam Huff,TEX,C,740000
2024,Brandon Hughes,ARI,RP,740000
2024,Cooper Hummel,HOU,LF/C,740000
2024,Blake Hunt,BAL,C,740000
2024,Brant Hurter,DET,SP,740000
2024,Jacob Hurtubise,CIN,OF,740000
2024,Kolton Ingram,SF,RP,740000
2024,Jairo Iriarte,CHW,RP,740000
2024,Alex Jackson,TB,C/OF,740000
2024,Alek Jacob,SD,RP,740000
2024,Joe Jacques,ARI,RP,740000
2024,Tyler Jay,MIL,RP,740000
2024,Daulton Jefferies,PIT,SP,740000
2024,Leonardo Jimenez,TOR,SS,740000
2024,Jackson Jobe,DET,RP,740000
2024,Bryce Johnson,SD,CF,740000
2024,Daniel Johnson,BAL,RF,740000
2024,Seth Johnson,PHI,SP,740000
2024,Greg Jones,COL,SS,740000
2024,Levi Jordan,CIN,SS,740000
2024,Ben Joyce,LAA,RP,740000
2024,Jace Jung,DET,3B,740000
2024,Janson Junk,OAK,RP,740000
2024,Evan Justice,COL,RP,740000
2024,Niko Kavadas,LAA,1B,740000
2024,DaShawn Keirsey,MIN,OF,740000
2024,Casey Kelly,CIN,RP,740000
2024,Kevin Kelly,TB,RP,740000
2024,Michael Kelly,OAK,RP,740000
2024,Zack Kelly,BOS,RP,740000
2024,Brett Kennedy,CIN,SP,740000
2024,Buddy Kennedy,PHI,3B,740000
2024,Zak Kent,CLE,P,740000
2024,Ray Kerr,ATL,RP,740000
2024,Bryan King,HOU,RP,740000
2024,Austin Kitchen,SEA,RP,740000
2024,Heston Kjerstad,BAL,OF,740000
2024,Will Klein,OAK,RP,740000
2024,Adam Kloffenstein,STL,RP,740000
2024,Landon Knack,LAD,SP,740000
2024,Andrew Knapp,SF,C,740000
2024,Grant Koch,PIT,C,740000
2024,Matt Koch,COL,RP,740000
2024,Jack Kochanowicz,LAA,SP,740000
2024,Jared Koenig,MIL,RP,740000
2024,Stephen Kolek,SD,RP,740000
2024,Evan Kravetz,CIN,RP,740000
2024,Ryan Kreidler,DET,SS,740000
2024,Brooks Kriske,BAL,P,740000
2024,Matt Krook,BAL,RP,740000
2024,Joel Kuhnel,TB,RP,740000
2024,Joe La Sorsa,WSH,RP,740000
2024,Wyatt Langford,TEX,LF,740000
2024,Trevor Larnach,MIN,LF,740000
2024,Ramon Laureano,ATL,LF,740000
2024,Max Lazar,PHI,RP,740000
2024,Kyle Leahy,STL,RP,740000
2024,Jordan Leasure,CHW,RP,740000
2024,Charles Leblanc,LAA,SS,740000
2024,Brooks Lee,MIN,SS,740000
2024,Casey Legumina,CIN,P,740000
2024,Brandon Leibrandt,CIN,SP,740000
2024,Jack Leiter,TEX,SP,740000
2024,Pedro León,HOU,OF,740000
2024,Jeff Lindgren,MIA,RP,740000
2024,Trey Lipscomb,WSH,3B,740000
2024,Brendon Little,TOR,RP,740000
2024,Tyler Locklear,SEA,1B,740000
2024,Brandon Lockridge,SD,OF,740000
2024,Zach Logue,LAD,RP,740000
2024,Sam Long,KC,RP,740000
2024,Joey Loperfido,TOR,LF,740000
2024,Jacob Lopez,TB,RP,740000
2024,Otto Lopez,MIA,SS,740000
2024,Ryan Loutos,STL,RP,740000
2024,Richard Lovelady,TB,RP,740000
2024,Rhett Lowder,CIN,SP,740000
2024,Easton Lucas,TOR,RP,740000
2024,Marco Luciano,SF,SS,740000
2024,Nathan Lukes,TOR,CF,740000
2024,Daniel Lynch,KC,RP,740000
2024,Jack López,LAA,SS,740000
2024,Jorge López,CHC,RP/SU8,740000
2024,Josh Maciejewski,NYY,RP,740000
2024,Ty Madden,DET,SP,740000
2024,Bligh Madris,DET,OF,740000
2024,Anthony Maldonado,MIA,RP,740000
2024,Justyn-Henry Malloy,DET,DH,740000
2024,Matt Manning,DET,SP/SP4,740000
2024,Kyle Manzardo,CLE,DH,740000
2024,Ron Marinaccio,CHW,RP,740000
2024,Cade Marlowe,SEA,LF,740000
2024,Jose Marte,LAA,RP,740000
2024,Noelvi Marte,CIN,SS,740000
2024,Austin Martin,MIN,SS,740000
2024,Corbin Martin,BAL,RP,740000
2024,Davis Martin,CHW,SP,740000
2024,Angel Martinez,CLE,DH,740000
2024,J.P. Martinez,ATL,OF,740000
2024,Orelvis Martinez,TOR,SS,740000
2024,Bryan Mata,BOS,SP,740000
2024,Nick Maton,BAL,3B/SS,740000
2024,Luis Matos,SF,OF,740000
2024,Zebby Matthews,MIN,SP,740000
2024,Isaac Mattson,PIT,RP,740000
2024,Coby Mayo,BAL,3B,740000
2024,Tim Mayza,NYY,RP,740000
2024,Adam Mazur,MIA,SP,740000
2024,Kyle McCann,OAK,C,740000
2024,Darren McCaughan,MIA,RP,740000
2024,Mason McCoy,SD,SS,740000
2024,Grant McCray,SF,CF,740000
2024,Chayce McDermott,BAL,SP,740000
2024,Trevor McDonald,SF,SP,740000
2024,Michael McGreevy,STL,SP,740000
2024,John McMillon,MIA,RP,740000
2024,Victor Mederos,LAA,RP,740000
2024,Luis Medina,OAK,SP,740000
2024,James Meeker,MIL,RP,740000
2024,Cristian Mena,ARI,RP,740000
2024,Michael Mercado,PHI,RP,740000
2024,Whit Merrifield,ATL,2B/RF,740000
2024,Jackson Merrill,SD,CF,740000
2024,Matt Mervis,CHC,1B,740000
2024,Drew Millas,WSH,C,740000
2024,Erik Miller,SF,RP,740000
2024,Mason Miller,OAK,RP/CL,740000
2024,Owen Miller,MIL,SS,740000
2024,Ryan Miller,LAA,RP,740000
2024,Tyson Miller,CHC,RP,740000
2024,Jose Miranda,MIN,3B,740000
2024,Anthony Misiewicz,NYY,RP,740000
2024,Kameron Misner,TB,CF,740000
2024,Anthony Molina,COL,RP,740000
2024,Keider Montero,DET,SP,740000
2024,Mason Montgomery,TB,SP,740000
2024,Cody Morris,NYY,RP,740000
2024,Kyle Muller,OAK,RP,740000
2024,Roddery Munoz,MIA,SP,740000
2024,Dane Myers,MIA,OF,740000
2024,Tobias Myers,MIL,SP,740000
2024,Tommy Nance,TOR,RP,740000
2024,Carlos Narvaez,NYY,C,740000
2024,Nick Nastrini,CHW,SP,740000
2024,Jack Neely,CHC,RP,740000
2024,Nick Nelson,PHI,RP,740000
2024,Hector Neris,HOU,RP/SU8,740000
2024,Tyler Nevin,OAK,1B/OF/3B,740000
2024,Kyle Nicolas,PIT,RP,740000
2024,Jhonkensy Noel,CLE,RF,740000
2024,Connor Norby,MIA,2B,740000
2024,Dedniel Nunez,NYM,RP,740000
2024,Nasim Nunez,WSH,SS,740000
2024,Jack O'Loughlin,OAK,RP,740000
2024,Adam Oller,MIA,SP,740000
2024,Jonathan Ornelas,TEX,SS,740000
2024,Kaleb Ort,HOU,RP,740000
2024,Rafael Ortega,CHW,DH/CF,740000
2024,Eric Orze,NYM,RP,740000
2024,Michel Otanez,OAK,RP,740000
2024,Andy Pages,LAD,OF,740000
2024,Pedro Pages,STL,C,740000
2024,Joshua Palacios,PIT,CF,740000
2024,Daniel Palencia,CHC,RP,740000
2024,Enoli Paredes,CHC,RP,740000
2024,Kyren Paris,LAA,SS,740000
2024,Mitchell Parker,WSH,SP,740000
2024,Graham Pauley,MIA,3B,740000
2024,Liover Peguero,PIT,SS,740000
2024,Walter Pennington,TEX,RP,740000
2024,Zach Penrod,BOS,RP,740000
2024,Luis Peralta,COL,RP,740000
2024,Sammy Peralta,CHW,RP,740000
2024,Angel Perdomo,ATL,RP,740000
2024,Jhonny Pereda,MIA,C,740000
2024,Wenceel Perez,DET,SS,740000
2024,Michael Petersen,MIA,RP,740000
2024,Connor Phillips,CIN,P,740000
2024,Tyler Phillips,PHI,SP,740000
2024,Riley Pint,COL,RP,740000
2024,Zach Pop,TOR,RP,740000
2024,Logan Porter,NYM,C,740000
2024,Cade Povich,BAL,SP,740000
2024,Nick Pratto,KC,1B,740000
2024,Quinn Priester,BOS,SP,740000
2024,Emmanuel Ramirez,TOR,RP,740000
2024,Nick Ramirez,LAD,RP,740000
2024,Bryan Ramos,CHW,3B,740000
2024,Heliot Ramos,SF,LF,740000
2024,Nick Raposo,TOR,C,740000
2024,Jakson Reetz,SF,C,740000
2024,Zach Remillard,CHW,3B,740000
2024,Gerardo Reyes,OAK,RP,740000
2024,Sean Reynolds,SD,RP,740000
2024,Orlando Ribalta,WSH,RP,740000
2024,Ben Rice,NYY,C,740000
2024,Lyon Richardson,CIN,RP,740000
2024,Leonardo Rivas,SEA,2B,740000
2024,Emmanuel Rivera,BAL,3B,740000
2024,Christian Roa,CIN,SP,740000
2024,Daniel Robert,TEX,RP,740000
2024,Ethan Roberts,CHC,RP,740000
2024,Nick Robertson,TOR,RP,740000
2024,Chuckie Robinson,CHW,C,740000
2024,Victor Robles,SEA,RF,740000
2024,Kumar Rocker,TEX,SP,740000
2024,Carlos F. Rodriguez,MIL,SP,740000
2024,Johnathan Rodriguez,CLE,OF,740000
2024,Manuel Rodriguez,TB,RP/SU7,740000
2024,Randy Rodriguez,SF,RP,740000
2024,Josh Rogers,COL,SP/SP4,740000
2024,Chris Roller,MIL,OF,740000
2024,Drew Romo,COL,C,740000
2024,Eddie Rosario,ATL,LF,740000
2024,Kenny Rosenberg,LAA,SP,740000
2024,Landen Roupp,SF,RP,740000
2024,Chris Roycroft,STL,RP,740000
2024,Jackson Rutledge,WSH,SP,740000
2024,River Ryan,LAD,SP,740000
2024,Andrew Saalfrank,ARI,P,740000
2024,Blake Sabol,SF,C/RF,740000
2024,Erik Sabrowski,CLE,RP,740000
2024,Thomas Saggese,STL,SS,740000
2024,César Salazar,HOU,C,740000
2024,Eduardo Salazar,WSH,RP,740000
2024,Bryan Sammons,DET,SP,740000
2024,Ali Sanchez,MIA,C,740000
2024,Javier Sanoja,MIA,SS,740000
2024,Dennis Santana,PIT,RP,740000
2024,Tony Santillan,CIN,RP,740000
2024,Matt Sauer,NYY,RP,740000
2024,Casey Schmitt,SF,3B,740000
2024,Daniel Schneemann,CLE,SS,740000
2024,Max Schuemann,OAK,3B,740000
2024,Aaron Schunk,COL,3B,740000
2024,Spencer Schwellenbach,ATL,SP,740000
2024,Christian Scott,NYM,SP,740000
2024,Victor Scott II,STL,CF,740000
2024,Colin Selby,BAL,RP,740000
2024,Nick Senzel,CHW,3B,740000
2024,Austin Shenton,TB,3B,740000
2024,Chase Shugart,BOS,RP,740000
2024,Jared Shuster,CHW,RP,740000
2024,Paul Skenes,PIT,SP,740000
2024,Justin Slaten,BOS,RP,740000
2024,Burch Smith,BAL,RP,740000
2024,Cade Smith,CLE,RP,740000
2024,Dominic Smith,CIN,1B/LF,740000
2024,Kevin Smith,NYY,SS/3B,740000
2024,AJ Smith-Shawver,ATL,SP,740000
2024,Kirby Snead,SEA,RP,740000
2024,Tyler Soderstrom,OAK,1B,740000
2024,Nick Sogard,BOS,2B,740000
2024,Lenyn Sosa,CHW,2B/SS,740000
2024,Livan Soto,BAL,SS,740000
2024,Alex Speas,BOS,P,740000
2024,Mitch Spence,OAK,SP,740000
2024,Carson Spiers,CIN,RP,740000
2024,Justin Sterner,TB,RP,740000
2024,Cal Stevenson,PHI,OF,740000
2024,Kyle Stowers,MIA,CF,740000
2024,Peter Strzelecki,CLE,RP,740000
2024,Albert Suarez,BAL,SP,740000
2024,Brett Sullivan,SD,C,740000
2024,Trey Sweeney,DET,SS,740000
2024,Samad Taylor,SEA,SS,740000
2024,Troy Taylor,SEA,RP,740000
2024,José Tena,WSH,3B,740000
2024,Kai-Wei Teng,SF,P,740000
2024,Bryce Teodosio,LAA,OF,740000
2024,Keegan Thompson,CHC,RP,740000
2024,Drew Thorpe,CHW,SP,740000
2024,Jesus Tinoco,MIA,RP,740000
2024,Andrew Toles,LAD,RF,740000
2024,Taylor Trammell,NYY,OF,740000
2024,Chadwick Tromp,ATL,C,740000
2024,Cole Tucker,LAA,SS/RF,740000
2024,Tanner Tully,NYY,RP,740000
2024,Kyle Tyler,PHI,SP,740000
2024,Edwin Uceta,TB,RP,740000
2024,Giovanny Urshela,ATL,3B,740000
2024,Miguel Vargas,CHW,3B,740000
2024,Gus Varland,CHW,RP,740000
2024,Randy Vasquez,SD,SP,740000
2024,Luis Vazquez,CHC,SS,740000
2024,Anthony Veneziano,MIA,SP,740000
2024,Mark Vientos,NYM,3B,740000
2024,Ryan Vilade,DET,3B,740000
2024,Eli Villalobos,MIA,RP,740000
2024,David Villar,SF,3B,740000
2024,Darius Vines,ATL,SP,740000
2024,Jorbit Vivas,NYY,SS,740000
2024,Jason Vosler,SEA,3B,740000
2024,Eric Wagaman,LAA,1B,740000
2024,Will Wagner,TOR,2B,740000
2024,Hurston Waldrep,ATL,SP,740000
2024,Blake Walston,ARI,RP,740000
2024,Andrew Walters,CLE,RP,740000
2024,Donnie Walton,SF,SS,740000
2024,Andrew Wantz,LAA,RP,740000
2024,Will Warren,NYY,SP,740000
2024,Drew Waters,KC,OF,740000
2024,Davis Wendzel,CIN,3B,740000
2024,Hayden Wesneski,CHC,SP,740000
2024,Jamie Westbrook,BOS,2B,740000
2024,Shay Whitcomb,HOU,SS,740000
2024,Brendan White,DET,RP,740000
2024,Eli White,ATL,OF,740000
2024,Owen White,TEX,RP,740000
2024,Forrest Whitley,HOU,RP,740000
2024,Joey Wiemer,CIN,CF,740000
2024,Luke Williams,ATL,SS,740000
2024,Amos Willingham,WSH,RP,740000
2024,Jacob Wilson,OAK,SS,740000
2024,Weston Wilson,PHI,1B,740000
2024,Allan Winans,ATL,RP,740000
2024,Cole Winn,TEX,RP,740000
2024,Brett Wisely,SF,2B,740000
2024,James Wood,WSH,LF,740000
2024,Jake Woodford,PIT,RP,740000
2024,Simeon Woods-Richardson,MIN,SP,740000
2024,Justin Wrobleski,LAD,SP,740000
2024,Eric Yang,CIN,C,740000
2024,Juan Yepez,WSH,1B,740000
2024,Nick Yorke,PIT,2B,740000
2024,Danny Young,NYM,RP,740000
2024,Jacob Young,WSH,CF,740000
2024,Rob Zastryzny,MIL,RP,740000
2024,Ryan Zeferjahn,LAA,RP,740000
2024,Tyler Zuber,NYM,RP,740000
2024,Yosver Zulueta,CIN,RP,740000
2024,Brett de Geus,TOR,RP,740000
2024,Carson Kelly,TEX,C,720000
